Brand Number,Brand Name,Stock Market
2678,アスクル,東証１部
2681,ゲオＨＤ,東証１部
2683,魚喜,東証２部
2685,アダストリア,東証１部
2686,ジーフット,東証１部
2687,ＣＶＳベイ,東証１部
2689,カワニシＨＤ,東証１部
2692,伊藤忠食品,東証１部
2693,ＹＫＴ,ＪＡＳＤＡＱ
2694,Ｇテイスト,ＪＡＳＤＡＱ
2695,くら寿司,東証１部
2698,キャンドゥ,東証１部
2700,木徳神糧,ＪＡＳＤＡＱ
2702,マクドナルド,ＪＡＳＤＡＱ
2705,大戸屋ＨＤ,ＪＡＳＤＡＱ
2706,ブロッコリー,ＪＡＳＤＡＱ
2708,久世,ＪＡＳＤＡＱ
2714,プラマテルズ,ＪＡＳＤＡＱ
2721,ＪＨＤ,ＪＡＳＤＡＱ
2722,アイケイ,東証１部
2726,パルＧＨ,東証１部
2729,ＪＡＬＵＸ,東証１部
2730,エディオン,東証１部
2733,あらた,東証１部
2734,サーラ,東証１部
2735,ワッツ,東証１部
2736,フェスタリア,ＪＡＳＤＡＱ
2737,トーメンデバ,東証１部
2742,ハローズ,東証１部
2743,ピクセル,ＪＡＳＤＡＱ
2747,北雄ラッキー,ＪＡＳＤＡＱ
2749,ＪＰＨＤ,東証１部
2750,石光商事,ＪＡＳＤＡＱ
2751,テンポスＨＤ,ＪＡＳＤＡＱ
2752,フジオフード,東証１部
2753,あみやき,東証１部
2754,東葛ＨＤ,ＪＡＳＤＡＱ
2760,東エレデバ,東証１部
2761,トシンＧ,ＪＡＳＤＡＱ
2762,三光ＭＦ,東証２部
2763,エフティＧ,ＪＡＳＤＡＱ
2764,ひらまつ,東証１部
2767,フィールズ,東証１部
2768,双日,東証１部
2769,ヴィレッジＶ,ＪＡＳＤＡＱ
2773,ミュチュアル,ＪＡＳＤＡＱ
2776,新都ＨＤ,ＪＡＳＤＡＱ
2777,カッシーナ,ＪＡＳＤＡＱ
2778,パレモＨＤ,東証２部
2780,コメ兵ＨＤ,東証２部
2782,セリア,ＪＡＳＤＡＱ
2784,アルフレッサ,東証１部
2788,アップル,東証２部
2789,カルラ,ＪＡＳＤＡＱ
2790,ナフコ,ＪＡＳＤＡＱ
2791,大黒天,東証１部
2792,ハニーズＨＤ,東証１部
2795,プリメックス,ＪＡＳＤＡＱ
2796,ファマライズ,東証１部
2798,Ｙ’ｓ,東証２部
2801,キッコマン,東証１部
2802,味の素,東証１部
2804,ブルソス,東証２部
2805,ヱスビー,東証２部
2806,ユタカフーズ,東証２部
2809,キユーピ,東証１部
2810,ハウス食Ｇ,東証１部
2812,焼津水化,東証１部
2813,和弘食品,ＪＡＳＤＡＱ
2814,佐藤食品,ＪＡＳＤＡＱ
2815,アリアケ,東証１部
2816,ダイショー,東証２部
2818,ピエトロ,東証１部
2819,エバラ食品,東証１部
2820,やまみ,東証１部
2830,アヲハタ,東証２部
2831,はごろも,東証２部
2871,ニチレイ,東証１部
2872,セイヒョー,東証２部
2874,ヨコレイ,東証１部
2875,東洋水産,東証１部
2876,デルソーレ,ＪＡＳＤＡＱ
2877,日東ベスト,ＪＡＳＤＡＱ
2882,イトアンＨＤ,東証１部
2883,大冷,東証１部
2884,ヨシムラＦＨ,東証１部
2892,日食品,東証２部
2894,石井食,東証２部
2897,日清食ＨＤ,東証１部
2899,永谷園ＨＤ,東証１部
2901,石垣食品,ＪＡＳＤＡＱ
2902,太陽化,名証
2903,シノブフーズ,東証２部
2904,一正蒲鉾,東証１部
2905,オーケー食,ＪＡＳＤＡＱ
2907,あじかん,東証２部
2908,フジッコ,東証１部
2910,ロックフィル,東証１部
2911,旭松食品,東証２部
2914,ＪＴ,東証１部
2915,ケンコーマヨ,東証１部
2916,仙波糖化,ＪＡＳＤＡＱ
2917,大森屋,ＪＡＳＤＡＱ
2918,わらべや日洋,東証１部
2919,マルタイ,福証
2922,なとり,東証１部
2923,サトウ食品,東証２部
2924,イフジ産業,東証１部
2925,ピックルス,東証１部
2926,篠崎屋,東証２部
2927,ＡＦＣＨＤ,ＪＡＳＤＡＱ
2928,ＲＩＺＡＰ,札証
2929,ファーマＦ,東証２部
2930,北の達人,東証１部
2931,ユーグレナ,東証１部
2932,ＳＴＩフード,東証２部
2971,エスコンＪＰ,東証２部
2972,サンケイＲＥ,東証２部
2974,大英産業,福証
2975,スターマイカ,東証１部
2976,Ｎグランデ,札証
2978,ツクルバ,マザーズ
2979,ＳＯＳｉＬＡ,東証２部
2980,ＳＲＥＨＤ,東証１部
2981,ランディクス,マザーズ
2982,ＡＤワークＧ,東証１部
2986,ＬＡＨＤ,ＪＡＳＤＡＱ
2987,タスキ,マザーズ
3001,片倉,東証１部
3002,グンゼ,東証１部
3003,ヒューリック,東証１部
3004,神栄,東証１部
3010,価値開発,東証２部
3011,バナーズ,東証２部
3020,アプライド,ＪＡＳＤＡＱ
3021,ＰＣＮＥＴ,東証２部
3023,ラサ商事,東証１部
3024,クリエイト,ＪＡＳＤＡＱ
3028,アルペン,東証１部
3030,ハブ,東証１部
3031,ラクーンＨＤ,東証１部
3032,ゴルフドゥ,名証
3034,クオールＨＤ,東証１部
3035,ＫＴＫ,ＪＡＳＤＡＱ
3036,アルコニクス,東証１部
3038,神戸物産,東証１部
3040,ソリトン,東証１部
3041,ビ花壇,東証２部
3042,セキュア,ＪＡＳＤＡＱ
3045,カワサキ,東証２部
3046,ジンズＨＤ,東証１部
3047,トラックワン,福証
3048,ビックカメラ,東証１部
3050,ＤＣＭ,東証１部
3053,ペッパー,東証１部
3054,ハイパー,東証１部
3055,ほくたけ,札証
3057,ゼットン,名証
3058,三洋堂ＨＤ,ＪＡＳＤＡＱ
3059,ヒラキ,東証２部
3063,ＪグループＨ,マザーズ
3064,ＭＲＯ,東証１部
3065,ライフフーズ,ＪＡＳＤＡＱ
3066,ＪＢイレブン,名証
3067,東京一番,東証１部
3069,ＪＦＬＡＨＤ,ＪＡＳＤＡＱ
3070,アマガサ,ＪＡＳＤＡＱ
3071,ストリーム,東証２部
3073,ＤＤＨＤ,東証１部
3075,銚子丸,ＪＡＳＤＡＱ
3076,あいＨＤ,東証１部
3077,ホリイフード,ＪＡＳＤＡＱ
3079,ＤＶｘ,東証１部
3080,ジェーソン,ＪＡＳＤＡＱ
3082,きちりＨＤ,東証１部
3083,シーズメン,ＪＡＳＤＡＱ
3085,ＡＬサービス,東証１部
3086,Ｊフロント,東証１部
3087,ドトル日レス,東証１部
3088,マツモトキヨ,東証１部
3089,テクノアルフ,ＪＡＳＤＡＱ
3091,ブロンコＢ,東証１部
3092,ＺＯＺＯ,東証１部
3093,トレファク,東証１部
3094,スーパーＶ,ＪＡＳＤＡＱ
3096,オーシャン,ＪＡＳＤＡＱ
3097,物語コーポ,東証１部
3098,ココカラＦ,東証１部
3099,三越伊勢丹,東証１部
3101,東洋紡,東証１部
3103,ユニチカ,東証１部
3104,富士紡ＨＤ,東証１部
3105,日清紡ＨＤ,東証１部
3106,クラボウ,東証１部
3107,ダイワボＨＤ,東証１部
3109,シキボウ,東証１部
3110,日東紡,東証１部
3111,オーミケン,東証２部
3113,Ｏａｋ,東証２部
3116,トヨタ紡織,東証１部
3121,マーチャント,東証２部
3123,サイボー,東証２部
3125,新内外綿,東証２部
3131,シンデンハイ,ＪＡＳＤＡＱ
3132,マクニカ富士,東証１部
3133,海帆,マザーズ
3134,Ｈａｍｅｅ,東証１部
3135,Ｍエンター,マザーズ
3136,エコノス,札証
3137,ファンデリー,マザーズ
3138,富士マガジン,マザーズ
3139,ラクトＪ,東証１部
3140,イデアインタ,ＪＡＳＤＡＱ
3141,ウエルシアＨ,東証１部
3148,クリエイトＨ,東証１部
3150,グリムス,東証１部
3151,バイタルＫＳ,東証１部
3153,八洲電機,東証１部
3154,メディアスＨ,東証１部
3156,レスターＨＤ,東証１部
3157,ジューテック,東証１部
3159,丸善ＣＨＩ,東証１部
3160,大光,東証１部
3161,アゼアス,東証２部
3166,ＯＣＨＩＨＤ,東証１部
3167,ＴＯＫＡＩＨ,東証１部
3168,黒谷,東証１部
3169,ミサワ,東証１部
3172,ティーライフ,東証１部
3173,Ｃｏｍｉｎｉ,東証１部
3174,ハピネス＆Ｄ,ＪＡＳＤＡＱ
3175,ＡＰＨＤ,東証１部
3176,三洋貿易,東証１部
3177,ありがとうＳ,ＪＡＳＤＡＱ
3178,チムニー,東証１部
3179,シュッピン,東証１部
3180,Ｂガレージ,東証１部
3181,買取王国,ＪＡＳＤＡＱ
3182,オイラ大地,東証１部
3183,ウインパトナ,東証１部
3184,ＩＣＤＡ,東証２部
3185,夢展望,マザーズ
3186,ネクステージ,東証１部
3187,サンワＣ,マザーズ
3189,ＡＮＡＰ,ＪＡＳＤＡＱ
3190,ホットマン,ＪＡＳＤＡＱ
3191,ジョイ本田,東証１部
3192,白鳩,ＪＡＳＤＡＱ
3193,鳥貴族,東証１部
3195,ジェネパ,マザーズ
3196,ホットランド,東証１部
3197,すかいらくＨ,東証１部
3198,ＳＦＰＨＤ,東証１部
3199,綿半ＨＤ,東証１部
3201,ニッケ,東証１部
3202,ダイトウボウ,東証１部
3204,トーア紡,東証１部
3205,ダイドー,東証１部
3221,ヨシックス,東証１部
3222,ＵＳＭＨ,東証１部
3223,ＳＬＤ,ＪＡＳＤＡＱ
3224,Ｇオイスター,マザーズ
3226,アコモＦ,東証２部
3228,三栄建築,東証１部
3231,野村不ＨＤ,東証１部
3232,三重交通ＨＤ,東証１部
3234,森ヒルズ,東証２部
3236,プロパスト,ＪＡＳＤＡＱ
3237,イントランス,マザーズ
3238,セントラル総,東証２部
3241,ウィル,東証２部
3242,アーバネット,ＪＡＳＤＡＱ
3244,サムティ,東証１部
3245,ディアライフ,東証１部
3246,コーセーＲＥ,東証１部
3248,アールエイジ,東証２部
3249,産業ファ,東証２部
3252,日商開,東証１部
3254,プレサンス,東証１部
3260,エスポア,名証
3261,グラン,マザーズ
3264,アスコット,ＪＡＳＤＡＱ
3266,ファンドクリ,ＪＡＳＤＡＱ
3267,フィルＣ,東証１部
3269,ＡＤＲ,東証２部
3271,グロバル社,東証１部
3275,ハウスコム,東証１部
3276,日本管理,東証１部
3277,サンセイＬ,東証１部
3278,ケネディレジ,東証２部
3279,ＡＰＩ,東証２部
3280,エストラスト,東証１部
3281,ＧＬＰ,東証２部
3282,コンフォリア,東証２部
3283,プロロジ,東証２部
3284,フージャース,東証１部
3286,トラストＨＤ,マザーズ
3287,星野リゾート,東証２部
3288,オプンハウス,東証１部
3289,東急不ＨＤ,東証１部
3290,Ｏｎｅリート,東証２部
3291,飯田ＧＨＤ,東証１部
3292,イオンリート,東証２部
3293,アズマハウス,ＪＡＳＤＡＱ
3294,イーグランド,東証１部
3295,ヒュリックＲ,東証２部
3296,日本リート,東証２部
3297,東武住販,ＪＡＳＤＡＱ
3298,インベスコ,東証２部
3299,ムゲンエステ,東証１部
3300,ＡＭＢＩＴＩ,マザーズ
3302,帝繊維,東証１部
3309,積水ハウスＲ,東証２部
3315,日本コークス,東証１部
3316,東日システム,ＪＡＳＤＡＱ
3317,フライングＧ,ＪＡＳＤＡＱ
3319,ＧＤＯ,東証１部
3320,クロスプラス,東証２部
3321,ミタチ産業,東証１部
3322,アルファＧ,ＪＡＳＤＡＱ
3323,レカム,ＪＡＳＤＡＱ
3326,ランシステム,ＪＡＳＤＡＱ
3328,ＢＥＥＮＯＳ,東証１部
3329,東和フード,ＪＡＳＤＡＱ
3333,あさひ,東証１部
3341,日本調剤,東証１部
3344,ワンダーＣｏ,ＪＡＳＤＡＱ
3346,２１ＬＡＤＹ,名証
3347,トラスト,東証２部
3349,コスモス薬,東証１部
3350,ＲＥＤ,ＪＡＳＤＡＱ
3352,バッファロー,ＪＡＳＤＡＱ
3353,メディ一光Ｇ,ＪＡＳＤＡＱ
3355,クリヤマＨＤ,東証２部
3356,テリロジー,ＪＡＳＤＡＱ
3358,ＹＳフード,ＪＡＳＤＡＱ
3359,ｃｏｔｔａ,マザーズ
3360,シップＨＤ,東証１部
3361,トーエル,東証１部
3370,フジタコーポ,ＪＡＳＤＡＱ
3371,ソフトクリＨ,東証１部
3372,関門海,東証２部
3374,内外テック,ＪＡＳＤＡＱ
3375,ＺＯＡ,ＪＡＳＤＡＱ
3376,オンリー,東証１部
3377,バイク王,東証２部
3382,７＆ｉＨＤ,東証１部
3384,アークコア,名証
3386,コスモバイオ,ＪＡＳＤＡＱ
3387,クリレスＨＤ,東証１部
3388,明治電機,東証１部
3390,ＩＮＥＳＴ,ＪＡＳＤＡＱ
3391,ツルハＨＤ,東証１部
3392,デリカＦＨ,東証１部
3393,スタティアＨ,東証１部
3395,サンマルクＨ,東証１部
3396,フェリシモ,東証１部
3397,トリドールＨ,東証１部
3399,山岡家,ＪＡＳＤＡＱ
3401,帝人,東証１部
3402,東レ,東証１部
3407,旭化成,東証１部
3408,サカイオーベ,東証１部
3409,北日紡,東証２部
3415,ＴＢＡＳＥ,東証１部
3416,ピクスタ,マザーズ
3417,大木ヘルス,ＪＡＳＤＡＱ
3418,バルニバービ,マザーズ
3419,アートＧ,名証
3420,ＫＦＣ,東証２部
3421,稲葉製作,東証１部
3422,丸順,名証
3423,エスイー,ＪＡＳＤＡＱ
3426,アトムリビン,ＪＡＳＤＡＱ
3431,宮地エンジ,東証１部
3433,トーカロ,東証１部
3434,アルファＣｏ,東証１部
3435,サンコテクノ,東証２部
3436,ＳＵＭＣＯ,東証１部
3437,特殊電極,ＪＡＳＤＡＱ
3439,三ツ知,ＪＡＳＤＡＱ
3440,日創プロ,東証２部
3441,山王,ＪＡＳＤＡＱ
3442,ＭＩＥコーポ,名証
3443,川田ＴＥＣＨ,東証１部
3444,菊池製作所,ＪＡＳＤＡＱ
3445,ＲＳＴＥＣＨ,東証１部
3446,ＪＴＥＣ,東証１部
3447,信和,東証１部
3449,テクノフレ,東証２部
3451,トーセイＲ,東証２部
3452,ビーロット,東証１部
3453,ケネディ商業,東証２部
3454,Ｆブラザーズ,東証１部
3455,ＨＣＭ,東証２部
3457,ハウスドゥ,東証１部
3458,ＣＲＥ,東証１部
3459,サムティレジ,東証２部
3461,パルマ,マザーズ
3462,ＮＭＦ,東証２部
3463,いちごホテル,東証２部
3464,プロパティＡ,東証１部
3465,ＫＩスター不,東証１部
3466,ラサールロジ,東証２部
3467,アグレ都市,東証１部
3468,スターアジア,東証２部
3469,デュアルタプ,東証２部
3470,マリモリート,東証２部
3471,三井不ロジ,東証２部
3472,大江戸温泉,東証２部
3475,グッドコムＡ,東証１部
3476,投資みらい,東証２部
3477,Ｆライフ,マザーズ
3478,森トラホテル,東証２部
3479,ＴＫＰ,マザーズ
3480,ＪＳＢ,東証１部
3481,三菱地所物流,東証２部
3482,ロードスター,マザーズ
3484,テンポイノベ,東証１部
3486,ＧＬＭ,東証１部
3487,ＣＲＥロジ,東証２部
3488,ザイマックス,東証２部
3489,フェイスＮＷ,マザーズ
3490,アズ企画,ＪＡＳＤＡＱ
3491,ＧＡＴＥＣＨ,マザーズ
3492,タカラリート,東証２部
3493,ＩＡＬ,東証２部
3494,マリオン,ＪＡＳＤＡＱ
3495,香陵住販,ＪＡＳＤＡＱ
3496,アズーム,マザーズ
3497,リーガル不,マザーズ
3498,霞ヶ関キャピ,マザーズ
3501,住江織,東証１部
3504,丸八ＨＤ,名証
3512,フエルト,東証１部
3513,イチカワ,東証１部
3515,フジコー,ＪＡＳＤＡＱ
3521,エコナクＨＤ,東証１部
3524,日東網,東証１部
3526,芦森工,東証１部
3528,プロスペクト,東証２部
3529,アツギ,東証１部
3536,アクサスＨＤ,ＪＡＳＤＡＱ
3537,昭栄薬品,ＪＡＳＤＡＱ
3538,ウイルプラス,東証１部
3539,ＪＭＨＤ,東証１部
3540,歯愛メディ,ＪＡＳＤＡＱ
3541,農業総合研,マザーズ
3542,ＶＥＧＡ,マザーズ
3543,コメダ,東証１部
3544,サツドラＨＤ,東証１部
3546,アレンザＨＤ,東証１部
3547,串カツ田中,東証１部
3548,バロック,東証１部
3549,クスリアオキ,東証１部
3550,Ｓアタオ,マザーズ
3551,ダイニク,東証１部
3553,共和レザ,東証１部
3556,リネットＪ,マザーズ
3558,ロコンド,マザーズ
3559,ピーバン,東証１部
3560,ほぼ日,ＪＡＳＤＡＱ
3561,力の源ＨＤ,東証１部
3562,Ｎｏ．１,ＪＡＳＤＡＱ
3563,スシローＧＨ,東証１部
3565,アセンテック,東証１部
3566,ユニフォムＮ,マザーズ
3569,セーレン,東証１部
3571,ソトー,東証１部
3577,東海染工,東証１部
3578,倉庫精,東証２部
3580,小松マテレ,東証１部
3583,オーベクス,東証２部
3591,ワコールＨＤ,東証１部
3593,ホギメディ,東証１部
3597,自重堂,東証２部
3598,山喜,東証２部
3600,フジックス,東証２部
3604,川本産業,東証２部
3607,クラウディＨ,東証１部
3608,ＴＳＩＨＤ,東証１部
3611,マツオカ,東証１部
3612,ワールド,東証１部
3622,ネットイヤー,マザーズ
3623,ビリングＳ,マザーズ
3624,アクセルＭ,マザーズ
3625,テックファム,ＪＡＳＤＡＱ
3626,ＴＩＳ,東証１部
3627,ＪＮＳ,東証１部
3628,データＨＲ,マザーズ
3630,電算システム,東証１部
3632,グリー,東証１部
3633,ＧＭＯペパボ,東証１部
3634,ソケッツ,東証２部
3635,コーエテクモ,東証１部
3636,三菱総研,東証１部
3639,ボルテージ,東証１部
3640,電算,東証１部
3641,パピレス,ＪＡＳＤＡＱ
3645,メディカルＮ,マザーズ
3646,駅探,マザーズ
3647,ジースリーＨ,東証２部
3648,ＡＧＳ,東証１部
3649,ファインＤ,東証１部
3652,ＤＭＰ,マザーズ
3653,モルフォ,マザーズ
3655,ブレインＰ,東証１部
3656,ＫＬａｂ,東証１部
3658,イーブック,東証１部
3659,ネクソン,東証１部
3660,アイスタイル,東証１部
3661,エムアップＨ,東証１部
3662,エイチーム,東証１部
3663,アートスパク,東証２部
3664,モブキャスＨ,マザーズ
3665,エニグモ,東証１部
3666,テクノスＪ,東証１部
3667,ｅｎｉｓｈ,東証１部
3668,コロプラ,東証１部
3670,協立情報通信,ＪＡＳＤＡＱ
3671,ソフトＭＡＸ,マザーズ
3672,オルトプラス,東証１部
3673,ブロドリーフ,東証１部
3674,オークファン,マザーズ
3675,クロスマーケ,東証１部
3676,デジハＨＤ,東証１部
3677,システム情報,東証１部
3678,メディアドゥ,東証１部
3679,じげん,東証１部
3680,ホットリンク,マザーズ
3681,Ｖキューブ,東証１部
3682,エンカレッジ,東証１部
3683,サイバーＬ,東証１部
3686,ＤＬＥ,東証１部
3687,Ｆスターズ,東証１部
3688,ＣＡＲＴＡＨ,東証１部
3689,イグニス,マザーズ
3690,イルグルム,マザーズ
3691,Ｒワールド,マザーズ
3692,ＦＦＲＩ,マザーズ
3694,オプティム,東証１部
3695,ＧＭＯリサチ,マザーズ
3696,セレス,東証１部
3697,ＳＨＩＦＴ,東証１部
3698,ＣＲＩＭＷ,マザーズ
3708,特種東海,東証１部
3710,ジョルダン,ＪＡＳＤＡＱ
3712,情報企画,東証２部
3719,ジェクシード,ＪＡＳＤＡＱ
3723,ファルコム,マザーズ
3726,フォーシーズ,東証２部
3727,ＡＰＬＩＸ,マザーズ
3733,ソフトウェア,ＪＡＳＤＡＱ
3738,ティーガイア,東証１部
3739,コムシード,名証
3741,セック,東証１部
3744,サイオス,東証２部
3750,ＦＲＡＣＴＡ,東証２部
3751,日本アＧ,東証１部
3753,フライト,東証２部
3758,アエリア,ＪＡＳＤＡＱ
3760,ケイブ,ＪＡＳＤＡＱ
3762,テクマト,東証１部
3763,プロシップ,東証１部
3765,ガンホー,東証１部
3766,システムズＤ,ＪＡＳＤＡＱ
3768,リスクモンス,東証２部
3769,ＧＭＯＰＧ,東証１部
3770,ザッパラス,東証１部
3771,Ｓリサーチ,東証１部
3772,ウェルス,東証２部
3773,ＡＭＩ,マザーズ
3774,ＩＩＪ,東証１部
3775,ガイアックス,名証
3776,ＢＢタワー,ＪＡＳＤＡＱ
3777,ＦＨＴＨＤ,ＪＡＳＤＡＱ
3778,さくら,東証１部
3779,ＪエスコムＨ,ＪＡＳＤＡＱ
3782,ＤＤＳ,マザーズ
3784,ヴィンクス,東証１部
3787,テクノマセ,東証２部
3788,ＧＭＯＧＨＤ,東証１部
3791,ＩＧポート,ＪＡＳＤＡＱ
3793,ドリコム,マザーズ
3796,いい生活,東証２部
3798,ＵＬＳグルプ,ＪＡＳＤＡＱ
3799,キーウェア,東証２部
3800,ユニリタ,ＪＡＳＤＡＱ
3802,エコミック,ＪＡＳＤＡＱ
3803,イメージ情報,ＪＡＳＤＡＱ
3804,システムＤ,ＪＡＳＤＡＱ
3807,フィスコ,ＪＡＳＤＡＱ
3808,ＯＫ,名証
3810,サイバーＳ,東証２部
3814,アルファクス,ＪＡＳＤＡＱ
3815,メディア,マザーズ
3816,大和コン,ＪＡＳＤＡＱ
3817,ＳＲＡＨＤ,東証１部
3823,アクロディア,東証２部
3824,メディア５,福証
3825,リミックス,東証２部
3826,ＳＩ,東証１部
3830,ギガプライズ,名証
3834,朝日ネット,東証１部
3835,ｅＢＡＳＥ,東証１部
3836,アバント,東証１部
3839,ＯＤＫ,東証２部
3840,パス,東証２部
3841,ジーダット,ＪＡＳＤＡＱ
3842,ネクストＧ,ＪＡＳＤＡＱ
3843,フリービット,東証１部
3844,コムチュア,東証１部
3845,アイフリーク,ＪＡＳＤＡＱ
3847,パシフィクＳ,ＪＡＳＤＡＱ
3848,データアプリ,ＪＡＳＤＡＱ
3849,ＮＴＬ,札証
3850,ＮＴＴＤＩＭ,東証２部
3851,日本一Ｓ,ＪＡＳＤＡＱ
3852,サイバーコム,東証１部
3853,アステリア,東証１部
3854,アイル,東証１部
3856,Ａｂａｌａｎ,東証２部
3857,ラック,ＪＡＳＤＡＱ
3858,ユビキタＡＩ,ＪＡＳＤＡＱ
3861,王子ＨＤ,東証１部
3863,日本紙,東証１部
3864,三菱紙,東証１部
3865,北越コーポ,東証１部
3877,中越パ,東証１部
3878,巴川紙,東証１部
3880,大王紙,東証１部
3891,高度紙,ＪＡＳＤＡＱ
3892,岡山製紙,ＪＡＳＤＡＱ
3895,ハビックス,ＪＡＳＤＡＱ
3896,阿波製紙,東証１部
3900,クラウドＷ,マザーズ
3901,Ｍラインズ,東証１部
3902,ＭＤＶ,東証１部
3903,ｇｕｍｉ,東証１部
3904,カヤック,マザーズ
3905,Ｄセクション,マザーズ
3906,ＡＬＢＥＲＴ,マザーズ
3907,シリコンＳ,マザーズ
3908,コラボス,マザーズ
3909,ショーケース,東証１部
3910,ＭＫシステム,ＪＡＳＤＡＱ
3911,Ａｉｍｉｎｇ,マザーズ
3912,モバファク,東証１部
3913,ｓＭｅｄｉｏ,マザーズ
3914,ＪＩＧＳＡＷ,マザーズ
3915,テラスカイ,東証１部
3916,ＤＩＴ,東証１部
3917,アイリッジ,マザーズ
3918,ＰＣＩＨＤ,東証１部
3919,パイプドＨＤ,東証１部
3921,ネオジャパン,東証１部
3922,ＰＲＴＩＭＥ,東証１部
3923,ラクス,マザーズ
3924,ランドＣ,東証１部
3925,ダブルスタン,東証１部
3926,オープンドア,東証１部
3927,フーバーＢ,マザーズ
3928,マイネット,東証１部
