Brand Number,Brand Name,Stock Market
3929,Ｓワイヤー,マザーズ
3930,はてな,マザーズ
3931,バリュゴルフ,マザーズ
3932,アカツキ,東証１部
3933,チエル,ＪＡＳＤＡＱ
3934,ベネフィット,東証１部
3935,エディア,マザーズ
3936,グロバウェイ,マザーズ
3937,Ｕｂｉｃｏｍ,東証１部
3939,カナミックＮ,東証１部
3940,ノムラシス,東証１部
3941,レンゴー,東証１部
3943,大石産,福証
3944,古林紙,東証２部
3945,スパバッグ,東証２部
3946,トーモク,東証１部
3947,ダイナパック,東証２部
3948,光ビジ,ＪＡＳＤＡＱ
3950,ザパック,東証１部
3951,朝日印刷,東証２部
3952,中央紙器,名証
3953,大村紙業,ＪＡＳＤＡＱ
3954,ＰＡＸＸＳ,ＪＡＳＤＡＱ
3955,イムラ封筒,東証２部
3956,国際チャート,ＪＡＳＤＡＱ
3960,バリューＤ,マザーズ
3961,シルバエッグ,マザーズ
3962,チェンジ,東証１部
3963,シンクロＦ,東証１部
3964,オークネット,東証１部
3965,ＣＡＰ,東証１部
3966,ユーザベース,マザーズ
3967,エルテス,マザーズ
3968,セグエ,東証１部
3969,エイトレッド,東証１部
3970,イノベション,マザーズ
3974,ＴＢＣＳＣＡ,ＪＡＳＤＡＱ
3975,ＡＯＩＴＹＯ,東証１部
3976,シャノン,マザーズ
3977,フュージョン,札証
3978,マクロミル,東証１部
3981,ビーグリー,東証１部
3983,オロ,東証１部
3984,ユーザーＬ,東証１部
3985,テモナ,東証１部
3986,ビーブレイク,マザーズ
3987,エコモット,マザーズ
3988,ＳＹＳＨＤ,ＪＡＳＤＡＱ
3989,シェアＲＴ,マザーズ
3990,ＵＵＵＭ,マザーズ
3991,ウォンテッド,マザーズ
3992,ニーズウェル,東証１部
3993,ＰＫＳＨＡ,マザーズ
3994,Ｍフォワード,マザーズ
3995,ＳＫＩＹＡＫ,マザーズ
3996,サインポスト,東証１部
3997,トレドワクス,ＪＡＳＤＡＱ
3998,すららネット,マザーズ
3999,ナレッジＳ,マザーズ
4004,昭電工,東証１部
4005,住友化,東証１部
4008,住友精化,東証１部
4011,ヘッドウォー,マザーズ
4012,アクシス,マザーズ
4013,日通システム,マザーズ
4014,カラダノート,マザーズ
4015,アララ,マザーズ
4016,ＭＩＴＨＤ,ＪＡＳＤＡＱ
4017,クリーマ,マザーズ
4019,スタメン,マザーズ
4020,ビートレンド,マザーズ
4021,日産化,東証１部
4022,ラサ工,東証１部
4023,クレハ,東証１部
4025,多木化,東証１部
4026,神島化工,東証２部
4027,テイカ,東証１部
4028,石原産,東証１部
4031,片倉コープ,東証１部
4041,日曹達,東証１部
4042,東ソー,東証１部
4043,トクヤマ,東証１部
4044,セ硝子,東証１部
4045,東合成,東証１部
4046,大阪ソーダ,東証１部
4047,関電化,東証１部
4051,ＧＭＯＦＧ,マザーズ
4052,フィーチャ,マザーズ
4053,サンアスタ,マザーズ
4054,日本情報Ｃ,マザーズ
4056,ニューラル,マザーズ
4057,インタファク,マザーズ
4058,トヨクモ,マザーズ
4059,まぐまぐ,ＪＡＳＤＡＱ
4060,ｒａｋｕｍｏ,マザーズ
4061,デンカ,東証１部
4062,イビデン,東証１部
4063,信越化,東証１部
4064,カーバイド,東証１部
4078,堺化学,東証１部
4080,田中化研,ＪＡＳＤＡＱ
4082,稀元素,東証１部
4088,エアウォータ,東証１部
4091,日本酸素ＨＤ,東証１部
4092,日本化,東証１部
4093,アセチレン,東証１部
4094,日化産,東証２部
4095,パカライ,東証１部
4097,高圧ガス,東証１部
4098,チタン工,東証１部
4099,四国化,東証１部
4100,戸田工,東証１部
4102,丸尾カ,東証２部
4107,伊勢化,東証２部
4109,ステラケミフ,東証１部
4112,保土谷化,東証１部
4113,田岡化,東証２部
4114,日触媒,東証１部
4115,本州化,東証２部
4116,大日精化,東証１部
4118,カネカ,東証１部
4119,ピグメント,東証２部
4120,スガイ化,東証２部
4124,大阪油化工業,ＪＡＳＤＡＱ
4151,協和キリン,東証１部
4165,プレイド,マザーズ
4166,かっこ,マザーズ
4167,ココペリ,マザーズ
4168,ヤプリ,マザーズ
4169,ＥＮＥＣＨＡ,マザーズ
4170,Ｋａｉｚｅｎ,マザーズ
4171,グローバルＩ,ＪＡＳＤＡＱ
4182,菱ガス化,東証１部
4183,三井化学,東証１部
4185,ＪＳＲ,東証１部
4186,東応化,東証１部
4187,大有機化,東証１部
4188,三菱ケミＨＤ,東証１部
4189,ＫＨネオケム,東証１部
4203,住友ベ,東証１部
4204,積水化,東証１部
4205,ゼオン,東証１部
4206,アイカ工,東証１部
4208,宇部興,東証１部
4212,積樹脂,東証１部
4215,タキロンＣＩ,東証１部
4216,旭有機材,東証１部
4218,ニチバン,東証１部
4220,リケンテクノ,東証１部
4221,大倉工,東証１部
4222,児玉化,東証２部
4224,ロンシル,東証２部
4228,積化成,東証１部
4229,群栄化,東証１部
4231,タイガーポリ,東証１部
4234,サンエー化研,ＪＡＳＤＡＱ
4235,ＵＦＨＤ,ＪＡＳＤＡＱ
4237,フジプレアム,ＪＡＳＤＡＱ
4238,ミライアル,東証１部
4240,クラスターＴ,ＪＡＳＤＡＱ
4241,アテクト,ＪＡＳＤＡＱ
4242,タカギセイコ,ＪＡＳＤＡＱ
4243,ニックス,ＪＡＳＤＡＱ
4245,ダイキアクシ,東証１部
4246,ＤＮＣ,東証１部
4247,ポバール興業,名証
4248,竹本容器,東証１部
4249,森六,東証１部
4251,恵和,東証１部
4272,日化薬,東証１部
4274,細谷火工,ＪＡＳＤＡＱ
4275,カーリットＨ,東証１部
4282,ＥＰＳ,東証１部
4284,ソルクシーズ,東証１部
4286,レッグス,東証１部
4287,ジャストプラ,ＪＡＳＤＡＱ
4288,アズジェント,ＪＡＳＤＡＱ
4290,ＰＩ,東証１部
4293,セプテーニＨ,ＪＡＳＤＡＱ
4295,フェイス,東証１部
4298,プロトコーポ,東証１部
4299,ハイマックス,東証１部
4301,アミューズ,東証１部
4304,Ｅストアー,ＪＡＳＤＡＱ
4307,ＮＲＩ,東証１部
4308,Ｊストリーム,マザーズ
4310,ドリームＩ,東証１部
4312,サイバネット,東証１部
4317,レイ,ＪＡＳＤＡＱ
4318,クイック,東証１部
4319,ＴＡＣ,東証１部
4320,ＣＥＨＤ,東証１部
4321,ケネディクス,東証１部
4323,日シス技術,東証１部
4324,電通グループ,東証１部
4326,インテージＨ,東証１部
4327,ＳＨＬ,ＪＡＳＤＡＱ
4331,Ｔ＆Ｇニーズ,東証１部
4333,東邦システム,東証１部
4334,ユークス,ＪＡＳＤＡＱ
4335,ＩＰＳ,ＪＡＳＤＡＱ
4336,クリエアナブ,ＪＡＳＤＡＱ
4337,ぴあ,東証１部
4341,西菱電機,東証２部
4342,セコム上,東証２部
4343,イオンファン,東証１部
4344,ソースネクス,東証１部
4345,ＣＴＳ,東証１部
4346,ネクシィーズ,東証１部
4347,ブロメディア,ＪＡＳＤＡＱ
4348,インフォコム,東証１部
4349,テスク,名証
4350,メディシス,東証１部
4351,山田債権,ＪＡＳＤＡＱ
4355,ロングライフ,ＪＡＳＤＡＱ
4356,応用技術,ＪＡＳＤＡＱ
4361,川口化,東証２部
4362,日精化,東証１部
4364,マナック,東証２部
4365,松本油脂,ＪＡＳＤＡＱ
4366,ダイトーケミ,東証２部
4367,広栄化学,東証２部
4368,扶桑化学,東証１部
4369,トリケミカル,東証１部
4380,Ｍマート,マザーズ
4381,ビープラッツ,マザーズ
4382,ＨＥＲＯＺ,東証１部
4384,ラクスル,東証１部
4385,メルカリ,マザーズ
4386,ＳＩＧ,東証２部
4387,ＺＵＵ,マザーズ
4388,エーアイ,マザーズ
4389,プロパティＤ,マザーズ
4390,ｉｐｓ,マザーズ
4391,ロジザード,マザーズ
4392,ＦＩＧ,東証１部
4393,バンクイノベ,マザーズ
4395,アクリート,マザーズ
4396,システムサポ,東証１部
4397,チームスピリ,マザーズ
4398,ＢＢＳｅｃ,ＪＡＳＤＡＱ
4399,くふうＣ,マザーズ
4401,ＡＤＥＫＡ,東証１部
4403,日油,東証１部
4404,ミヨシ油,東証１部
4406,新日理化,東証１部
4409,東邦化,東証２部
4410,ハリマ化成Ｇ,東証１部
4420,イーソル,東証１部
4421,ＤＩシステム,ＪＡＳＤＡＱ
4422,ＶＡＬＵＥＮ,マザーズ
4423,アルテリア,東証１部
4424,Ａｍａｚｉａ,マザーズ
4425,Ｋｕｄａｎ,マザーズ
4427,ＥｄｕＬａｂ,東証１部
4428,シノプス,マザーズ
4429,リックソフト,マザーズ
4430,東海ソフト,東証１部
4431,スマレジ,マザーズ
4433,ヒトコムＨＤ,東証１部
4434,サーバーＷ,マザーズ
4435,カオナビ,マザーズ
4436,ミンカブ,マザーズ
4437,ＧＤＨ,マザーズ
4438,Ｗｅｌｂｙ,マザーズ
4439,東名,東証１部
4440,ヴィッツ,東証１部
4441,トビラＳ,東証１部
4442,バルテス,マザーズ
4443,Ｓａｎｓａｎ,マザーズ
4444,インフォＮ,マザーズ
4445,リビンテクノ,マザーズ
4446,ＬｉｎｋＵ,東証１部
4447,ＰＢシステム,福証
4448,Ｃｈａｔｗ,マザーズ
4449,ギフティ,マザーズ
4450,ＰＳＯＬ,マザーズ
4452,花王,東証１部
4461,一工薬,東証１部
4462,石原ケミカル,東証１部
4463,日華化,東証１部
4464,ソフト９９,東証２部
4465,ニイタカ,東証１部
4471,三洋化,東証１部
4475,ＨＥＮＮＧＥ,マザーズ
4476,ＡＩＣＲＯＳ,マザーズ
4478,フリー,マザーズ
4479,マクアケ,マザーズ
4480,メドレー,マザーズ
4481,ベース,東証１部
4482,ウィルズ,マザーズ
4483,ＪＭＤＣ,マザーズ
4484,ランサーズ,マザーズ
4485,ＪＴＯＷＥＲ,マザーズ
4486,ユナイトＧ,マザーズ
4487,スペスマーケ,マザーズ
4488,ＡＩインサイ,マザーズ
4490,ビザスク,マザーズ
4491,Ｃマネージ,ＪＡＳＤＡＱ
4492,ゼネテック,ＪＡＳＤＡＱ
4493,Ｓセキュリ,マザーズ
4494,バリオセキュ,東証２部
4495,アイキューブ,マザーズ
4496,コマースワン,マザーズ
4497,ロコガイド,マザーズ
4499,Ｓｐｅｅｅ,ＪＡＳＤＡＱ
4502,武田薬,東証１部
4503,アステラス薬,東証１部
4506,大日住薬,東証１部
4507,塩野義薬,東証１部
4512,わかもと,東証１部
4514,あすか薬,東証１部
4516,日本新薬,東証１部
4517,ビオフェル,東証１部
4519,中外薬,東証１部
4521,科研薬,東証１部
4523,エーザイ,東証１部
4524,仁丹,東証２部
4526,理ビタ,東証１部
4527,ロート,東証１部
4528,小野薬,東証１部
4530,久光薬,東証１部
4531,有機薬,東証１部
4534,持田薬,東証１部
4536,参天薬,東証１部
4538,扶桑薬,東証１部
4539,ケミファ,東証１部
4540,ツムラ,東証１部
4541,日医工,東証１部
4543,テルモ,東証１部
4544,ＨＵＧＨＤ,東証１部
4547,キッセイ薬,東証１部
4548,生化学,東証１部
4549,栄研化,東証１部
4550,日水薬,東証１部
4552,ＪＣＲファマ,東証１部
4553,東和薬品,東証１部
4554,富士製薬,東証１部
4555,沢井製薬,東証１部
4556,カイノス,ＪＡＳＤＡＱ
4558,中京医薬,ＪＡＳＤＡＱ
4559,ゼリア新薬,東証１部
4563,アンジェス,マザーズ
4564,ＯＴＳ,マザーズ
4565,そーせい,マザーズ
4568,第一三共,東証１部
4569,キョーリンＨ,東証１部
4570,免疫生物研究,ＪＡＳＤＡＱ
4571,ナノキャリア,マザーズ
4572,カルナバイオ,ＪＡＳＤＡＱ
4574,大幸薬品,東証１部
4575,キャンバス,マザーズ
4576,ＤＷＴＩ,ＪＡＳＤＡＱ
4577,ダイト,東証１部
4578,大塚ＨＤ,東証１部
4579,ラクオリア薬,ＪＡＳＤＡＱ
4581,大正薬ＨＤ,東証１部
4582,シンバイオ薬,ＪＡＳＤＡＱ
4583,カイオム,マザーズ
4584,ＧＴＳ,マザーズ
4586,メドレックス,マザーズ
4587,ペプチドリム,東証１部
4588,オンコリスＢ,マザーズ
4591,リボミック,マザーズ
4592,サンバイオ,マザーズ
4593,ヘリオス,マザーズ
4594,ブライトパス,マザーズ
4595,ミズホメディ,東証２部
4596,窪田製薬,マザーズ
4597,ソレイジア,マザーズ
4598,ＤｅｌｔａＦ,マザーズ
4599,ステムリム,マザーズ
4611,大日塗,東証１部
4612,日ペイントＨ,東証１部
4613,関西ペ,東証１部
4615,神東塗,東証１部
4616,川上塗,東証２部
4617,中国塗,東証１部
4619,日特塗,東証１部
4620,藤倉化,東証１部
4621,ロックペイン,東証２部
4623,アサヒペ,東証２部
4624,イサム塗,東証２部
4625,アトミクス,ＪＡＳＤＡＱ
4627,ナトコ,ＪＡＳＤＡＱ
4628,エスケー化研,ＪＡＳＤＡＱ
4629,大伸化学,ＪＡＳＤＡＱ
4631,ＤＩＣ,東証１部
4633,サカタインク,東証１部
4634,洋インキＨＤ,東証１部
4635,東インキ,東証２部
4636,Ｔ＆Ｋ,東証１部
4640,アンドール,ＪＡＳＤＡＱ
4641,アルプス技,東証１部
4642,オリジナル設,東証２部
4644,イマジニア,ＪＡＳＤＡＱ
4645,市進ＨＤ,ＪＡＳＤＡＱ
4649,大成,名証
4650,ＳＤエンター,ＪＡＳＤＡＱ
4651,サニックス,東証１部
4653,ダイオーズ,東証１部
4657,環境管理,ＪＡＳＤＡＱ
4658,日本空調,東証１部
4659,エイジス,ＪＡＳＤＡＱ
4661,ＯＬＣ,東証１部
4662,フォーカス,東証１部
4664,ＲＳＣ,ＪＡＳＤＡＱ
4665,ダスキン,東証１部
4666,パーク２４,東証１部
4667,アイサンテク,ＪＡＳＤＡＱ
4668,明光ネット,東証１部
4669,ニッパンＲ,ＪＡＳＤＡＱ
4671,ファルコＨＤ,東証１部
4673,川崎地質,ＪＡＳＤＡＱ
4674,クレスコ,東証１部
4676,フジＨＤ,東証１部
4678,秀英,東証１部
4679,田谷,東証１部
4680,ラウンドワン,東証１部
4681,リゾートトラ,東証１部
4684,オービック,東証１部
4685,菱友システム,ＪＡＳＤＡＱ
4686,ジャスト,東証１部
4687,ＴＤＣソフト,東証１部
4689,ＺＨＤ,東証１部
4690,日パレット,ＪＡＳＤＡＱ
4691,ワシントンＨ,東証２部
4694,ＢＭＬ,東証１部
4696,ワタベ,東証１部
4699,ウチダエスコ,ＪＡＳＤＡＱ
4704,トレンド,東証１部
4705,クリップ,ＪＡＳＤＡＱ
4707,キタック,ＪＡＳＤＡＱ
4709,ＩＤＨＤ,東証１部
4712,ＫｅｙＨ,ＪＡＳＤＡＱ
4714,リソー教育,東証１部
4716,日本オラクル,東証１部
4718,早稲アカ,東証１部
4719,アルファシス,東証１部
4720,城南進研,ＪＡＳＤＡＱ
4722,フューチャー,東証１部
4725,ＣＡＣＨ,東証１部
4726,ＳＢテクノ,東証１部
4728,トーセ,東証１部
4732,ＵＳＳ,東証１部
4733,ＯＢＣ,東証１部
4734,ビーイング,ＪＡＳＤＡＱ
4735,京進,東証２部
4736,日本ラッド,ＪＡＳＤＡＱ
4739,ＣＴＣ,東証１部
4743,ＩＴＦＯＲ,東証１部
4745,東京個別,東証１部
4746,東計電算,東証１部
4748,構造計画,ＪＡＳＤＡＱ
4750,ダイサン,東証２部
4751,サイバー,東証１部
4752,昭和シス,ＪＡＳＤＡＱ
4754,トスネット,ＪＡＳＤＡＱ
4755,楽天,東証１部
4760,アルファ,ＪＡＳＤＡＱ
4761,さくらＫＣＳ,東証２部
4762,ＸＮＥＴ,東証１部
4763,Ｃ＆Ｒ社,東証１部
4764,ＮｅｘｕｓＢ,ＪＡＳＤＡＱ
4765,Ｍスター,東証１部
4766,ピーエイ,東証２部
4767,ＴＯＷ,東証１部
4768,大塚商会,東証１部
4769,インフォクリ,ＪＡＳＤＡＱ
4770,エルミック,東証２部
4771,Ｆ＆Ｍ,ＪＡＳＤＡＱ
4772,ストリームＭ,ＪＡＳＤＡＱ
4776,ＣＹＢＯＺＵ,東証１部
4777,ガーラ,ＪＡＳＤＡＱ
4779,ソフトブレン,東証１部
4781,日本ハウズ,東証２部
4783,日ダイナミク,ＪＡＳＤＡＱ
4784,ＧＭＯＡＰ,ＪＡＳＤＡＱ
4792,山田コンサル,東証１部
4800,オリコン,ＪＡＳＤＡＱ
4801,セントラルＳ,東証１部
4809,パラカ,東証１部
4813,ＡＣＣＥＳＳ,東証１部
4814,ネクスウェア,ＪＡＳＤＡＱ
4816,東映アニメ,ＪＡＳＤＡＱ
4819,Ｄガレージ,東証１部
4820,ＥＭシステム,東証１部
4824,メディアＳ,マザーズ
4825,ＷＮＩウェザ,東証１部
4826,ＣＩＪ,東証１部
4827,ＢワンＨＤ,福証
4828,ビジネスＥ,東証１部
4829,日本エンタ,東証１部
4832,ＪＦＥ?ＳＩ,東証２部
4833,サクセスＨ,ＪＡＳＤＡＱ
4834,キャリアＢ,札証
4837,シダックス,ＪＡＳＤＡＱ
4838,Ｓシャワー,ＪＡＳＤＡＱ
4839,ＷＯＷＯＷ,東証１部
4840,トライアイズ,ＪＡＳＤＡＱ
4845,スカラ,東証１部
4847,ＩＷＩ,東証１部
4848,フルキャスＨ,東証１部
4849,エンジャパン,東証１部
4875,メディシノバ,ＪＡＳＤＡＱ
4880,セルソース,マザーズ
4883,モダリス,マザーズ
4901,富士フイルム,東証１部
4902,コニカミノル,東証１部
4911,資生堂,東証１部
4912,ライオン,東証１部
4914,高砂香,東証１部
4917,マンダム,東証１部
4918,アイビー,ＪＡＳＤＡＱ
4919,ミルボン,東証１部
4920,日本色材,ＪＡＳＤＡＱ
4921,ファンケル,東証１部
4922,コーセー,東証１部
4923,コタ,東証１部
4925,ＨＡＢＡ,ＪＡＳＤＡＱ
4926,シーボン,東証１部
4927,ポーラオルＨ,東証１部
4928,ノエビアＨＤ,東証１部
4929,アジュバン,東証１部
4930,グラフィコ,ＪＡＳＤＡＱ
4931,新日本製薬,東証１部
4933,Ｉｎｅ,マザーズ
4934,Ｐアンチエイ,マザーズ
4935,リベルタ,ＪＡＳＤＡＱ
4951,エステー,東証１部
4952,ＳＤＳバイオ,東証２部
4956,コニシ,東証１部
4957,ヤスハラ,東証２部
4958,長谷川香,東証１部
4960,ケミプロ,東証２部
4962,互応化学,東証２部
4963,星光ＰＭＣ,東証１部
4966,上村工,東証２部
4967,小林製薬,東証１部
4968,荒川化学,東証１部
4970,東洋合成,ＪＡＳＤＡＱ
4971,メック,東証１部
4972,綜研化学,ＪＡＳＤＡＱ
4973,高純度化,東証１部
4974,タカラＢＩＯ,東証１部
4975,ＪＣＵ,東証１部
4976,ドライルーブ,ＪＡＳＤＡＱ
4977,新田ゼラチン,東証１部
4978,リプロセル,ＪＡＳＤＡＱ
4979,ＯＡＴアグリ,東証１部
4980,デクセリアル,東証１部
4985,アース製薬,東証１部
4987,寺岡製,東証２部
4990,昭和化,東証２部
4992,北興化,東証１部
4994,大成ラミック,東証１部
4995,サンケイ化,福証
4996,クミアイ,東証１部
4997,日農薬,東証１部
4998,フマキラ,東証２部
4999,セメダイン,東証２部
5008,東亜石,東証２部
5009,富士興,東証１部
5010,日精蝋,東証２部
5011,ニチレキ,東証１部
5013,ユシロ化,東証１部
5015,ＢＰカストロ,東証１部
5017,富士石油,東証１部
5018,ＭＯＲＥＳＣ,東証１部
5019,出光興産,東証１部
5020,ＥＮＥＯＳ,東証１部
5021,コスモエネＨ,東証１部
5070,ドラフト,マザーズ
5071,ヴィス,マザーズ
5101,浜ゴム,東証１部
5103,昭和ＨＤ,東証２部
5104,日東化工,東証２部
5105,ＴＯＹＯ,東証１部
5108,ブリヂス,東証１部
5110,住友ゴム,東証１部
5122,オカモト,東証１部
5142,アキレス,東証１部
5161,西川ゴム,東証２部
5162,朝日ラバー,ＪＡＳＤＡＱ
5184,ニチリン,東証２部
5185,フコク,東証１部
5186,ニッタ,東証１部
5187,クリエート,東証１部
5189,桜ゴム,東証２部
5191,住友理工,東証１部
5192,三星ベ,東証１部
5194,相模ゴム,東証２部
5195,バンド化,東証１部
5199,不二ラテ,ＪＡＳＤＡＱ
5201,ＡＧＣ,東証１部
5202,板硝子,東証１部
5204,石塚硝,東証１部
5208,有沢製,東証１部
5210,日山村硝,東証１部
5212,不二硝,ＪＡＳＤＡＱ
5214,日電硝子,東証１部
5216,倉元,ＪＡＳＤＡＱ
5217,テクノクオツ,ＪＡＳＤＡＱ
5218,オハラ,東証１部
5232,住友大阪,東証１部
5233,太平洋セメ,東証１部
5237,ノザワ,東証２部
5261,リソル,東証１部
5262,日ヒュム,東証１部
5268,旭コン,東証２部
5269,日コンクリ,東証１部
5271,トーヨアサノ,東証２部
5273,三谷セキ,東証１部
5277,スパンクリト,ＪＡＳＤＡＱ
5279,日本興業,ＪＡＳＤＡＱ
5280,ヨシコン,ＪＡＳＤＡＱ
5282,ジオスター,東証２部
5283,高見沢,ＪＡＳＤＡＱ
5284,ヤマウ,ＪＡＳＤＡＱ
5285,ヤマックス,ＪＡＳＤＡＱ
5287,イトーヨギョ,東証２部
5288,アジアパイル,東証１部
5290,ベルテクス,東証２部
5301,東海カ,東証１部
5302,カーボン,東証１部
5304,ＳＥＣカボン,東証２部
5310,東洋炭素,東証１部
5331,ノリタケ,東証１部
5332,ＴＯＴＯ,東証１部
5334,特殊陶,東証１部
5337,ダントーＨＤ,東証１部
5341,アサヒ陶,東証２部
5342,ジャニス,名証
5343,ニッコー,名証
5344,ＭＡＲＵＷＡ,東証１部
5351,品川リフラ,東証１部
5352,黒崎播磨,東証１部
5355,ルツボ,東証２部
5356,美濃窯,名証
5357,ヨータイ,東証１部
5358,イソライト,東証１部
5363,ＴＹＫ,東証１部
5367,ニッカトー,東証１部
5368,日インシュレ,東証２部
5380,新東,ＪＡＳＤＡＱ
5381,Ｍｉｐｏｘ,ＪＡＳＤＡＱ
5384,ＦＵＪＩＭＩ,東証１部
5386,鶴弥,東証２部
5387,チヨダウーテ,ＪＡＳＤＡＱ
5388,クニミネ,東証１部
5391,Ａ＆Ａマテ,東証１部
5393,ニチアス,東証１部
5395,コランダム,東証２部
5401,日本製鉄,東証１部
5406,神戸鋼,東証１部
5408,中山鋼,東証１部
5410,合同鉄,東証１部
5411,ＪＦＥ,東証１部
5423,東製鉄,東証１部
5440,共英製鋼,東証１部
5444,大和工,東証１部
5445,東鉄鋼,東証１部
5446,北越メタル,東証２部
5449,大製鉄,東証１部
5451,淀川鋼,東証１部
5458,高砂鉄,東証２部
5461,中部鋼鈑,名証
5463,丸一管,東証１部
5464,モリ工,東証１部
5471,大同特鋼,東証１部
5476,高周波,東証１部
5480,冶金工,東証１部
5481,山陽特鋼,東証１部
5482,愛知鋼,東証１部
5484,東北鋼,ＪＡＳＤＡＱ
5486,日立金,東証１部
5491,日金属,東証１部
5541,大平金,東証１部
