Brand Number,Brand Name,Stock Market
5563,新日本電工,東証１部
5602,栗本鉄,東証１部
5603,虹技,東証１部
5607,中可鍛,名証
5609,日鋳造,東証２部
5610,大和重,東証２部
5612,鋳鉄管,東証１部
5614,川金ＨＤ,東証２部
5631,日製鋼,東証１部
5632,菱製鋼,東証１部
5644,メタルアート,東証２部
5658,日亜鋼,東証１部
5659,日精線,東証１部
5660,神鋼線,東証２部
5690,リバーＨＤ,東証２部
5695,パウダテック,ＪＡＳＤＡＱ
5697,サンユウ,東証２部
5698,エンビプロＨ,東証１部
5699,イボキン,ＪＡＳＤＡＱ
5702,大紀ア,東証１部
5703,日軽金ＨＤ,東証１部
5704,ＪＭＣ,マザーズ
5706,三井金,東証１部
5707,東邦鉛,東証１部
5711,三菱マ,東証１部
5713,住友鉱,東証１部
5714,ＤＯＷＡ,東証１部
5715,古河機金,東証１部
5721,Ｓサイエンス,東証１部
5724,アサカ理研,ＪＡＳＤＡＱ
5726,大阪チタ,東証１部
5727,邦チタ,東証１部
5729,日精鉱,東証２部
5741,ＵＡＣＪ,東証１部
5742,ＮＩＣ,ＪＡＳＤＡＱ
5753,日伸銅,東証２部
5757,ＣＫサンエツ,東証１部
5781,東邦金,東証２部
5801,古河電工,東証１部
5802,住友電工,東証１部
5803,フジクラ,東証１部
5805,昭電線ＨＤ,東証１部
5807,東特線,東証１部
5809,タツタ線,東証１部
5816,オーナンバ,東証２部
5817,ＪＭＡＣＳ,東証２部
5819,カナレ電気,東証１部
5820,三ッ星,ＪＡＳＤＡＱ
5821,平河ヒューテ,東証１部
5852,アーレスティ,東証１部
5856,ＬＩＥＨ,東証２部
5857,アサヒＨＤ,東証１部
5900,ダイケン,ＪＡＳＤＡＱ
5901,洋缶ＨＤ,東証１部
5902,ホッカンＨＤ,東証１部
5903,ＳＨＩＮＰＯ,ＪＡＳＤＡＱ
5905,日カン,東証２部
5906,エムケー精工,ＪＡＳＤＡＱ
5907,ＪＦＥコンテ,東証２部
5909,コロナ,東証１部
5911,横河ブＨＤ,東証１部
5912,ＯＳＪＢＨＤ,東証１部
5915,駒井ハルテク,東証１部
5918,滝上工,東証２部
5921,川岸工,東証２部
5922,那須鉄,東証２部
5923,高田機工,東証１部
5928,アルメタック,東証２部
5929,三和ＨＤ,東証１部
5930,文化シヤタ,東証１部
5932,三協立山,東証１部
5933,アルインコ,東証１部
5935,元旦,ＪＡＳＤＡＱ
5936,洋シヤター,東証１部
5938,ＬＩＸＩＬ,東証１部
5939,大谷工業,ＪＡＳＤＡＱ
5940,不二サッシ,東証２部
5941,中西製,東証２部
5942,フイルコン,東証１部
5943,ノーリツ,東証１部
5945,天龍製鋸,ＪＡＳＤＡＱ
5946,長府製,東証１部
5947,リンナイ,東証１部
5949,ユニプレス,東証１部
5950,パワファス,東証２部
5951,ダイニチ工,東証１部
5952,アマテイ,東証２部
5953,昭和鉄工,福証
5955,ヤマシナ,東証２部
5956,トーソー,東証２部
5957,日東精,東証１部
5958,三洋工,東証１部
5959,岡部,東証１部
5962,浅香工,東証２部
5964,洋刃物,東証２部
5965,フジマック,東証２部
5966,ＫＴＣ,東証２部
5967,ＴＯＮＥ,東証２部
5970,ジーテクト,東証１部
5971,共和工業,ＪＡＳＤＡＱ
5973,トーアミ,東証２部
5974,中国工,東証２部
5975,東プレ,東証１部
5976,ネツレン,東証１部
5979,カネソウ,名証
5981,東京綱,東証１部
5982,マルゼン,東証２部
5983,イワブチ,ＪＡＳＤＡＱ
5984,兼房,東証２部
5985,サンコール,東証１部
5986,モリテック,東証１部
5987,オーネックス,ＪＡＳＤＡＱ
5988,パイオラクス,東証１部
5989,エイチワン,東証１部
5990,スパツール,ＪＡＳＤＡＱ
5991,ニッパツ,東証１部
5992,中央発條,東証１部
5993,知多鋼,名証
5994,ファインシン,東証２部
5997,協立エアテク,ＪＡＳＤＡＱ
5998,アドバネクス,東証１部
5999,イハラサイエ,ＪＡＳＤＡＱ
6005,三浦工,東証１部
6013,タクマ,東証１部
6016,Ｊエンジン,東証２部
6018,阪神内,東証２部
6022,赤阪鉄,東証２部
6023,ダイハツディ,東証２部
6025,ＰＣサービス,名証
6026,ＧＭＯテック,マザーズ
6027,弁護士コム,マザーズ
6028,テクノプロＨ,東証１部
6029,アトラ,東証１部
6030,アドベンチャ,マザーズ
6031,サイジニア,マザーズ
6032,インタワクス,東証１部
6033,エクストリム,マザーズ
6034,ＭＲＴ,マザーズ
6035,ＩＲＪＨＤ,東証１部
6036,ＫｅｅＰｅｒ,東証１部
6037,Ｆロジック,東証１部
6038,イード,マザーズ
6039,動物高度医療,マザーズ
6040,日本スキー,マザーズ
6042,ニッキ,東証２部
6044,三機サービス,東証１部
6045,レントラック,マザーズ
6047,Ｇｕｎｏｓｙ,東証１部
6048,デザインワン,東証１部
6049,イトクロ,マザーズ
6050,Ｅガディアン,東証１部
6054,リブセンス,東証１部
6055,Ｊマテリアル,東証１部
6058,ベクトル,東証１部
6059,ウチヤマＨＤ,東証１部
6060,こころネット,ＪＡＳＤＡＱ
6061,ユニバ園芸,ＪＡＳＤＡＱ
6062,チャームケア,東証１部
6063,ＥＡＪ,ＪＡＳＤＡＱ
6064,アクトコール,マザーズ
6067,インパクト,マザーズ
6069,トレンダーズ,マザーズ
6070,キャリアＬ,東証１部
6071,ＩＢＪ,東証１部
6072,地盤ネットＨ,マザーズ
6073,アサンテ,東証１部
6074,ＪＳＳ,ＪＡＳＤＡＱ
6076,アメイズ,福証
6077,Ｎフィールド,東証１部
6078,バリューＨＲ,東証１部
6080,Ｍ＆Ａキャピ,東証１部
6081,アライドアキ,マザーズ
6082,ライドオンＨ,東証１部
6083,ＥＲＩＨＤ,東証１部
6085,アーキテクツ,マザーズ
6086,シンメンテＨ,マザーズ
6087,アビスト,東証１部
6088,シグマクシス,東証１部
6089,ウィルＧ,東証１部
6090,ＨＭＴ,マザーズ
6091,ウエスコＨＤ,東証２部
6092,エンバイオＨ,マザーズ
6093,エスクロＡＪ,東証１部
6094,フリクアウＨ,マザーズ
6095,メドピア,東証１部
6096,レアジョブ,東証１部
6098,リクルートＨ,東証１部
6099,エラン,東証１部
6101,ツガミ,東証１部
6103,オークマ,東証１部
6104,芝浦機械,東証１部
6111,旭精機,名証
6113,アマダ,東証１部
6118,アイダ,東証１部
6121,滝沢鉄,東証１部
6125,岡本工,東証２部
6134,ＦＵＪＩ,東証１部
6135,牧野フ,東証１部
6136,ＯＳＧ,東証１部
6137,小池酸,東証２部
6138,ダイジヱット,東証１部
6140,旭ダイヤ,東証１部
6141,ＤＭＧ森精機,東証１部
6142,富士精工,名証
6143,ソディック,東証１部
6144,西部電機,東証２部
6145,ＮＩＴＴＯＫ,ＪＡＳＤＡＱ
6146,ディスコ,東証１部
6147,ヤマザキ,ＪＡＳＤＡＱ
6149,小田原エン,ＪＡＳＤＡＱ
6150,タケダ機械,ＪＡＳＤＡＱ
6151,日東工器,東証１部
6155,高松機械,東証２部
6156,エーワン,ＪＡＳＤＡＱ
6157,日進工具,東証１部
6158,和井田,ＪＡＳＤＡＱ
6159,ミクロン精密,ＪＡＳＤＡＱ
6161,エスティック,東証２部
6164,太陽工機,ＪＡＳＤＡＱ
6165,パンチ,東証１部
6166,中村超硬,マザーズ
6167,冨士ダイス,東証１部
6171,土木管理,東証１部
6172,メタップス,マザーズ
6173,アクアライン,マザーズ
6175,ネットマーケ,東証１部
6176,ブランジスタ,マザーズ
6177,ＡｐｐＢ,マザーズ
6178,日本郵政,東証１部
6180,ＧＭＯメディ,マザーズ
6181,タメニー,マザーズ
6182,ロゼッタ,マザーズ
6183,ベル２４ＨＤ,東証１部
6184,鎌倉新書,東証１部
6185,ＳＭＮ,東証１部
6186,一蔵,東証１部
6187,ＬＩＴＡＬＩ,東証１部
6188,富士ソフＳＢ,東証２部
6189,グローバルＫ,東証１部
6190,ＰＸＢ,マザーズ
6191,エアトリ,東証１部
6192,ハイアス＆Ｃ,東証１部
6193,バーチャレク,マザーズ
6194,アトラエ,東証１部
6195,ホープ,マザーズ
6197,ソラスト,東証１部
6198,キャリア,マザーズ
6199,セラク,東証１部
6200,インソース,東証１部
6201,豊田織,東証１部
6203,豊和工,東証１部
6205,ＯＫＫ,東証１部
6208,石川製,東証１部
6210,東洋機械,東証１部
6217,津田駒,東証１部
6218,エンシュウ,東証１部
6222,島精機,東証１部
6229,オーケーエム,東証２部
6231,木村工機,東証２部
6232,ＡＣＳＬ,マザーズ
6233,極東産機,ＪＡＳＤＡＱ
6235,オプトラン,東証１部
6236,ＮＣＨＤ,東証１部
6237,イワキポンプ,東証１部
6238,フリュー,東証１部
6239,ナガオカ,ＪＡＳＤＡＱ
6240,ヤマシンＦ,東証１部
6245,ヒラノテク,東証２部
6246,テクノスマト,東証２部
6247,日阪製,東証１部
6248,横田製作所,ＪＡＳＤＡＱ
6249,ＧＣジョイコ,ＪＡＳＤＡＱ
6250,やまびこ,東証１部
6254,野村マイクロ,東証２部
6255,エヌピーシー,マザーズ
6257,藤商事,ＪＡＳＤＡＱ
6258,平田機工,東証１部
6262,ペガサス,東証１部
6264,マルマエ,東証１部
6265,妙徳,ＪＡＳＤＡＱ
6266,タツモ,東証１部
6267,ゼネパッカー,ＪＡＳＤＡＱ
6268,ナブテスコ,東証１部
6269,三井海洋,東証１部
6271,ニッセイ,東証２部
6272,レオン自機,東証１部
6273,ＳＭＣ,東証１部
6276,ナビタス,ＪＡＳＤＡＱ
6277,ホソミクロン,東証１部
6278,ユニオンツル,東証１部
6279,瑞光,東証２部
6281,前田製作,ＪＡＳＤＡＱ
6282,オイレス工,東証１部
6284,ＡＳＢ機械,東証１部
6287,サトーＨＤ,東証１部
6289,技研製,東証１部
6291,エアーテック,東証１部
6292,カワタ,東証１部
6293,日精樹脂,東証１部
6294,オカダアイヨ,東証１部
6295,富士変速機,名証
6297,鉱研工業,ＪＡＳＤＡＱ
6298,ＹＡＣＨＤ,東証１部
6299,神鋼環境,東証２部
6301,コマツ,東証１部
6302,住友重,東証１部
6303,ササクラ,東証２部
6305,日立建機,東証１部
6306,日工,東証１部
6307,サンセイ,東証２部
6309,巴工業,東証１部
6310,井関農,東証１部
6312,フロイント,ＪＡＳＤＡＱ
6315,ＴＯＷＡ,東証１部
6316,丸山製,東証１部
6317,北川鉄,東証１部
6319,シンニッタン,東証１部
6322,タクミナ,東証２部
6323,ローツェ,東証１部
6324,ハーモニク,ＪＡＳＤＡＱ
6325,タカキタ,東証１部
6326,クボタ,東証１部
6327,北川精機,ＪＡＳＤＡＱ
6328,荏原実業,東証１部
6330,洋エンジ,東証１部
6331,化工機,東証１部
6332,月島機,東証１部
6333,帝国電機,東証１部
6334,明治機,東証２部
6335,東京機,東証１部
6336,石井表記,東証２部
6337,テセック,ＪＡＳＤＡＱ
6338,タカトリ,東証２部
6339,新東工,東証１部
6340,渋谷工,東証１部
6342,太平製,東証２部
6343,フリジアマク,東証２部
6345,アイチ,東証１部
6346,キクカワ,東証２部
6347,プラコー,ＪＡＳＤＡＱ
6349,小森,東証１部
6351,鶴見製,東証１部
6355,住精密,東証１部
6357,三精テクノ,東証２部
6358,酒井重,東証１部
6360,東自機,東証２部
6361,荏原,東証１部
6362,石井鉄,東証１部
6363,酉島製,東証１部
6364,北越工,東証１部
6365,電業社,東証２部
6366,千代化建,東証２部
6367,ダイキン,東証１部
6368,オルガノ,東証１部
6369,トヨカネツ,東証１部
6370,栗田工,東証１部
6371,椿本チエ,東証１部
6373,大同工,東証１部
6376,日機装,東証１部
6378,木村化,東証１部
6379,レイズＮ,東証１部
6380,オリチエ,東証２部
6381,アネスト岩田,東証１部
6382,トリニ工,東証２部
6383,ダイフク,東証１部
6384,昭和真空,ＪＡＳＤＡＱ
6387,サムコ,東証１部
6390,加藤製,東証１部
6391,加地テク,東証２部
6392,ヤマダコーポ,東証２部
6393,油研工,東証１部
6395,タダノ,東証１部
6396,宇野鉄,東証２部
6400,不二精機,ＪＡＳＤＡＱ
6402,兼松エンジ,東証２部
6403,水道機,ＪＡＳＤＡＱ
6405,鈴茂器工,ＪＡＳＤＡＱ
6406,フジテック,東証１部
6407,ＣＫＤ,東証１部
6408,小倉クラ,ＪＡＳＤＡＱ
6409,キトー,東証１部
6411,中野冷機,ＪＡＳＤＡＱ
6412,平和,東証１部
6413,理想科学,東証１部
6414,川重冷熱,ＪＡＳＤＡＱ
6416,桂川電機,ＪＡＳＤＡＱ
6417,ＳＡＮＫＹＯ,東証１部
6418,日金銭,東証１部
6419,マースＧＨＤ,東証１部
6420,フクシマＧ,東証１部
6424,高見サイ,ＪＡＳＤＡＱ
6425,ユニバーサル,ＪＡＳＤＡＱ
6430,ダイコク電,東証１部
6432,竹内製作,東証１部
6433,ヒーハイスト,ＪＡＳＤＡＱ
6436,アマノ,東証１部
6439,中日鋳,名証
6440,ＪＵＫＩ,東証１部
6444,サンデンＨＤ,東証１部
6445,蛇の目,東証１部
6448,ブラザー,東証１部
6454,マックス,東証１部
6455,モリタＨＤ,東証１部
6457,グローリー,東証１部
6458,新晃工,東証１部
6459,大和冷機,東証１部
6460,セガサミーＨ,東証１部
6461,日ピス,東証１部
6462,リケン,東証１部
6463,ＴＰＲ,東証１部
6464,ツバキナカ,東証１部
6465,ホシザキ,東証１部
6466,ＴＶＥ,東証２部
6467,ニチダイ,ＪＡＳＤＡＱ
6469,放電精密,ＪＡＳＤＡＱ
6470,大豊工業,東証１部
6471,日精工,東証１部
6472,ＮＴＮ,東証１部
6473,ジェイテクト,東証１部
6474,不二越,東証１部
6479,ミネベアＭ,東証１部
6480,トムソン,東証１部
6481,ＴＨＫ,東証１部
6482,ユーシン精機,東証１部
6484,ＫＶＫ,ＪＡＳＤＡＱ
6485,前沢給装,東証１部
6486,イーグル,東証１部
6488,ヨシタケ,ＪＡＳＤＡＱ
6489,前沢工,東証１部
6490,日ピラ工,東証１部
6492,岡野バル,東証２部
6493,日鍛バル,東証２部
6494,ＮＦＫＨＤ,ＪＡＳＤＡＱ
6495,宮入バル,東証２部
6496,中北製,東証２部
6497,ハマイ,ＪＡＳＤＡＱ
6498,キッツ,東証１部
6501,日立,東証１部
6502,東芝,東証２部
6503,三菱電,東証１部
6504,富士電機,東証１部
6506,安川電,東証１部
6507,シンフォニア,東証１部
6508,明電舎,東証１部
6513,オリジン,東証１部
6516,山洋電,東証１部
6517,デンヨー,東証１部
6518,三相電機,ＪＡＳＤＡＱ
6531,リファインＶ,マザーズ
6532,ベイカレント,東証１部
6533,オーケストラ,東証１部
6535,アイモバイル,東証１部
6537,ＷＡＳＨハウ,マザーズ
6538,キャリアイン,東証１部
6539,ＭＳＪＰ,東証１部
6540,船場,東証１部
6541,グレイス,東証１部
6542,ＦＣＨＤ,ＪＡＳＤＡＱ
6543,日宣,ＪＡＳＤＡＱ
6544,ＪＥＳＨＤ,東証１部
6545,ＩＩＦ,マザーズ
6546,フルテック,東証１部
6547,グリーンズ,東証１部
6548,旅工房,マザーズ
6549,ＤＭソリュ,ＪＡＳＤＡＱ
6550,Ｆｒｉｎｇｅ,マザーズ
6551,ツナグＧＨＤ,東証１部
6552,ＧａｍｅＷ,東証１部
6553,ソウルドＯ,東証１部
6554,ＳＵＳ,マザーズ
6555,ＭＳコンサル,東証１部
6556,ウェルビー,マザーズ
6557,ｇｂＨＤ,マザーズ
6558,クックビズ,マザーズ
6560,ＬＴＳ,東証１部
6561,ＨＡＮＡＴＪ,マザーズ
6562,ジーニー,マザーズ
6563,みらいワクス,マザーズ
6564,ミダック,東証１部
6565,ＡＢホテル,ＪＡＳＤＡＱ
6566,要興業,東証２部
6567,ＳＥＲＩＯＨ,マザーズ
6568,神戸天然化学,マザーズ
6569,日総工産,東証１部
6570,共和コーポ,東証２部
6571,ＱＢネットＨ,東証１部
6572,ＲＰＡＨ,東証１部
6573,アジャイルＭ,マザーズ
6574,コンヴァノ,マザーズ
6575,ＨＵＭＡＮＡ,マザーズ
6578,エヌリンクス,東証２部
6579,ログリー,マザーズ
6580,ライトアップ,マザーズ
6584,三桜工,東証１部
6586,マキタ,東証１部
6588,東芝テック,東証１部
6590,芝浦,東証１部
6592,マブチ,東証１部
6594,日電産,東証１部
6597,ＨＰＣシス,マザーズ
6599,エブレン,ＪＡＳＤＡＱ
6612,バルミューダ,マザーズ
6615,ＵＭＣエレ,東証１部
6616,トレックスＳ,東証１部
6617,東光高岳,東証１部
6618,大泉製,マザーズ
6619,Ｗスコープ,東証１部
6620,宮越ＨＤ,東証１部
6622,ダイヘン,東証１部
6623,愛知電,名証
6625,ＪＡＬＣＯＨ,ＪＡＳＤＡＱ
6626,ＳＥＭＩＴＥ,ＪＡＳＤＡＱ
6627,テラプロ,マザーズ
6628,オンキヨＨＥ,ＪＡＳＤＡＱ
6629,Ｔホライゾン,ＪＡＳＤＡＱ
6630,ヤーマン,東証１部
6632,ＪＶＣＫＷ,東証１部
6633,Ｃ＆ＧＳＹＳ,東証２部
6634,ネクスＧ,ＪＡＳＤＡＱ
6635,大日光,ＪＡＳＤＡＱ
6637,寺崎電気,ＪＡＳＤＡＱ
6638,ミマキエンジ,東証１部
6639,コンテック,東証２部
6640,ＩＰＥＸ,東証１部
6641,日新電,東証１部
6643,戸上電,東証２部
6644,大崎電,東証１部
6645,オムロン,東証１部
6647,森尾電,東証２部
6648,かわでん,ＪＡＳＤＡＱ
6651,日東工,東証１部
6652,ＩＤＥＣ,東証１部
6653,正興電機,東証１部
6654,不二電機,東証１部
6655,東洋電機,名証
6656,インスペック,東証２部
6658,シライ電子,ＪＡＳＤＡＱ
6659,Ｍリンクス,ＪＡＳＤＡＱ
6662,ユビテック,ＪＡＳＤＡＱ
6664,オプトエレク,ＪＡＳＤＡＱ
6666,リバエレテク,ＪＡＳＤＡＱ
6668,プラズマ,東証２部
6670,ＭＣＪ,東証２部
6674,ＧＳユアサ,東証１部
6675,サクサ,東証１部
6676,メルコ,東証１部
6677,ＳＫエレク,ＪＡＳＤＡＱ
6678,テクノメディ,東証１部
6694,ズーム,ＪＡＳＤＡＱ
6696,ピースリー,マザーズ
6698,ＶｉＳＣＯＴ,東証２部
6699,ダイヤＨＤ,東証１部
6701,ＮＥＣ,東証１部
6702,富士通,東証１部
6703,ＯＫＩ,東証１部
6704,岩崎通,東証１部
6706,電気興,東証１部
6707,サンケン,東証１部
6709,明星電,東証２部
6715,ナカヨ,東証１部
6718,アイホン,東証１部
6721,ウインテスト,東証２部
6722,Ａ＆Ｔ,ＪＡＳＤＡＱ
6723,ルネサス,東証１部
6724,エプソン,東証１部
6727,ワコム,東証１部
6728,アルバック,東証１部
6730,アクセル,東証１部
6731,ピクセラ,東証２部
6734,ニューテック,ＪＡＳＤＡＱ
6736,サン電子,ＪＡＳＤＡＱ
6737,ＥＩＺＯ,東証１部
6740,ＪＤＩ,東証１部
6741,日信号,東証１部
6742,京三製,東証１部
6743,大同信,東証２部
6744,能美防災,東証１部
6745,ホーチキ,東証１部
6748,星和電,東証１部
6750,エレコム,東証１部
6752,パナソニック,東証１部
6753,シャープ,東証１部
6754,アンリツ,東証１部
6755,富士通ゼ,東証１部
6757,ＯＳＧコーポ,ＪＡＳＤＡＱ
6758,ソニー,東証１部
6762,ＴＤＫ,東証１部
6763,帝通工,東証１部
6769,ザイン,ＪＡＳＤＡＱ
6770,アルプスＡ,東証１部
6771,池上通,東証１部
6772,コスモス,東証２部
6775,ＴＢグループ,東証２部
6776,天昇電,東証２部
6777,ｓａｎｔｅｃ,ＪＡＳＤＡＱ
6778,アルチザ,東証２部
6779,日電波,東証１部
6785,鈴木,東証１部
6786,ＲＶＨ,東証２部
6787,メイコー,ＪＡＳＤＡＱ
6788,日本トリム,東証１部
6789,ローランドＤ,東証１部
6794,フォスタ,東証１部
6797,名古屋電,名証
6798,ＳＭＫ,東証１部
6800,ヨコオ,東証１部
6803,ティアック,東証１部
6804,ホシデン,東証１部
6806,ヒロセ電,東証１部
6807,航空電子,東証１部
6809,ＴＯＡ,東証１部
6810,マクセルＨＤ,東証１部
6814,古野電,東証１部
6815,ユニデンＨＤ,東証１部
6817,スミダ,東証１部
6819,伊豆シャボテ,ＪＡＳＤＡＱ
6820,アイコム,東証１部
6822,大井電気,ＪＡＳＤＡＱ
6823,リオン,東証１部
6824,新コスモ,ＪＡＳＤＡＱ
6826,本多通信,東証１部
6832,アオイ電子,東証２部
6834,精工技研,ＪＡＳＤＡＱ
6835,アライドＨＤ,東証２部
6836,プラット,東証２部
6837,京写,ＪＡＳＤＡＱ
6838,多摩川ＨＤ,ＪＡＳＤＡＱ
6839,船井電機,東証１部
6840,ＡＫＩＢＡ,ＪＡＳＤＡＱ
6841,横河電,東証１部
6844,新電元,東証１部
6845,アズビル,東証１部
6846,中央製,名証
6848,東亜ＤＫＫ,東証１部
6849,日本光電,東証１部
6850,チノー,東証１部
6852,テクノセブン,ＪＡＳＤＡＱ
6855,電子材料,東証１部
6856,堀場製,東証１部
6857,アドバンテス,東証１部
6858,小野測器,東証１部
6859,エスペック,東証１部
6861,キーエンス,東証１部
6862,ミナトＨＤ,ＪＡＳＤＡＱ
6863,ニレコ,ＪＡＳＤＡＱ
6864,エヌエフＨＤ,ＪＡＳＤＡＱ
6866,ＨＩＯＫＩ,東証１部
6867,リーダ電子,ＪＡＳＤＡＱ
6869,シスメックス,東証１部
6870,フェンオール,東証２部
6871,マイクロニ,東証１部
6874,協立電機,ＪＡＳＤＡＱ
6875,メガチップス,東証１部
6877,ＯＢＡＲＡＧ,東証１部
6879,ＩＭＡＧＩＣ,東証１部
6881,キョウデン,東証２部
6882,三社電機,東証２部
6888,アクモス,ＪＡＳＤＡＱ
6890,フェローテク,ＪＡＳＤＡＱ
6894,パルステック,東証２部
6897,ツインバド,東証２部
6898,トミタ電機,ＪＡＳＤＡＱ
6899,ＡＳＴＩ,東証２部
6901,沢藤電,東証１部
6902,デンソー,東証１部
6904,原田工業,東証１部
6905,コーセル,東証１部
6907,ジオマテック,ＪＡＳＤＡＱ
6908,イリソ電子,東証１部
6912,菊水電子,ＪＡＳＤＡＱ
6914,オプテクスＧ,東証１部
6915,千代田インテ,東証１部
6916,アイオデタ,東証１部
6918,アバール,ＪＡＳＤＡＱ
6919,ケル,ＪＡＳＤＡＱ
6920,レーザーテク,東証１部
6923,スタンレー,東証１部
6924,岩崎電,東証１部
6925,ウシオ電,東証１部
6926,ＯＫＡＹＡ,東証１部
6927,ヘリオスＨ,東証１部
6928,エノモト,東証１部
6929,日セラミク,東証１部
