Brand Number,Brand Name,Stock Market
6930,日本アンテナ,ＪＡＳＤＡＱ
6932,遠藤照,東証１部
6937,古河電池,東証１部
6941,山一電機,東証１部
6942,ソフィアＨＤ,ＪＡＳＤＡＱ
6943,ＮＫＫ,ＪＡＳＤＡＱ
6944,アイレックス,ＪＡＳＤＡＱ
6946,日アビオ,東証２部
6947,図研,東証１部
6951,日電子,東証１部
6952,カシオ,東証１部
6954,ファナック,東証１部
6955,ＦＤＫ,東証２部
6957,芝浦電子,ＪＡＳＤＡＱ
6958,日本ＣＭＫ,東証１部
6960,フクダ電,ＪＡＳＤＡＱ
6961,エンプラス,東証１部
6962,大真空,東証１部
6963,ローム,東証１部
6964,サンコー,東証２部
6965,ホトニクス,東証１部
6966,三井ハイ,東証１部
6967,新光電工,東証１部
6969,松尾電,東証２部
6971,京セラ,東証１部
6973,協栄産,東証１部
6976,太陽誘電,東証１部
6977,抵抗器,東証２部
6981,村田製,東証１部
6982,リード,東証２部
6986,双葉電子,東証１部
6988,日東電,東証１部
6989,北陸電気工,東証１部
6993,大黒屋,東証２部
6994,指月電,東証２部
6995,東海理化,東証１部
6996,ニチコン,東証１部
6997,ケミコン,東証１部
6998,日タング,東証２部
6999,ＫＯＡ,東証１部
7003,三井Ｅ＆ＳＨ,東証１部
7004,日立造,東証１部
7011,菱重工,東証１部
7012,川重,東証１部
7013,ＩＨＩ,東証１部
7014,名村造,東証１部
7018,内海造,東証２部
7021,ニッチツ,東証２部
7022,サノヤスＨＤ,東証１部
7030,スプリックス,東証１部
7031,インバテック,マザーズ
7033,ＭＳＯＬ,東証１部
7035,ａｎｆａｃ,東証１部
7036,ＥＭネットＪ,マザーズ
7037,テノＨＤ,東証１部
7038,フロンティＭ,東証１部
7039,ブリッジ,マザーズ
7040,サンライフＨ,ＪＡＳＤＡＱ
7041,ＣＲＧＨＤ,マザーズ
7042,アクセスＧＨ,ＪＡＳＤＡＱ
7043,アルー,マザーズ
7044,ピアラ,東証１部
7045,ツクイスタフ,ＪＡＳＤＡＱ
7046,ＴＤＳＥ,マザーズ
7047,ポート,マザーズ
7048,ベルトラ,マザーズ
7049,識学,マザーズ
7050,フロンテアＩ,マザーズ
7057,ＮＣＮ,ＪＡＳＤＡＱ
7058,共栄ＳＳ,ＪＡＳＤＡＱ
7059,コプロＨＤ,東証１部
7060,ギークス,東証１部
7061,日本ホスピス,マザーズ
7062,フレアス,マザーズ
7063,エードット,マザーズ
7064,ハウテレビ,マザーズ
7065,ＵＰＲ,東証２部
7066,ピアズ,マザーズ
7067,ブランディ,マザーズ
7068,フィードＦ,マザーズ
7069,サイバーバズ,マザーズ
7070,ＳＩＨＤ,ＪＡＳＤＡＱ
7071,アンビス,ＪＡＳＤＡＱ
7072,インテＭ,マザーズ
7073,ジェイック,マザーズ
7074,２４７,マザーズ
7076,名南Ｍ＆Ａ,名証
7077,ＡＬｉＮＫ,マザーズ
7078,ＩＮＣＬＵＳ,マザーズ
7079,ＷＤＢココ,マザーズ
7080,スポーツＦ,マザーズ
7081,レンティア,ＪＡＳＤＡＱ
7082,ジモティー,マザーズ
7083,ＡＨＣＧ,マザーズ
7084,キッズスマイ,マザーズ
7085,カーブスＨＤ,東証１部
7086,きずなＨＤ,マザーズ
7087,ウイルテック,東証２部
7088,Ｆエンジニア,東証１部
7089,Ｆスタート,マザーズ
7090,リグア,マザーズ
7092,ＦＦＪ,マザーズ
7093,アディッシュ,マザーズ
7094,ＮｅｘＴｏｎ,マザーズ
7095,Ｍａｃｂｅｅ,マザーズ
7097,さくらさく,マザーズ
7102,日車輌,東証１部
7105,三菱ロジスネ,東証１部
7122,近畿車,東証１部
7148,ＦＰＧ,東証１部
7150,島根銀行,東証１部
7157,ライフネット,マザーズ
7161,じもとＨＤ,東証１部
7162,アストマクス,ＪＡＳＤＡＱ
7164,全国保証,東証１部
7167,めぶきＦＧ,東証１部
7169,ＮＦＣＨＤ,ＪＡＳＤＡＱ
7172,ＪＩＡ,東証１部
7173,東京きらぼし,東証１部
7175,今村証券,ＪＡＳＤＡＱ
7177,ＧＭＯＦＨＤ,ＪＡＳＤＡＱ
7180,九州ＦＧ,東証１部
7181,かんぽ生命,東証１部
7182,ゆうちょ銀行,東証１部
7183,あんしん保証,マザーズ
7184,富山第一銀行,東証１部
7185,ヒロセ通商,ＪＡＳＤＡＱ
7186,コンコルディ,東証１部
7187,Ｊリース,東証１部
7189,西日本ＦＨ,東証１部
7190,マーキュリア,東証１部
7191,イントラスト,東証１部
7192,モーゲージＳ,東証１部
7196,Ｃａｓａ,東証１部
7198,アルヒ,東証１部
7199,プレミアＧ,東証１部
7201,日産自,東証１部
7202,いすゞ,東証１部
7203,トヨタ,東証１部
7205,日野自,東証１部
7208,カネミツ,東証２部
7211,三菱自,東証１部
7212,エフテック,東証１部
7213,レシップＨＤ,東証１部
7214,ＧＭＢ,東証１部
7215,ファルテック,東証１部
7217,テイン,ＪＡＳＤＡＱ
7218,田中精密,ＪＡＳＤＡＱ
7219,ＨＫＳ,ＪＡＳＤＡＱ
7220,武蔵精密,東証１部
7224,新明和,東証１部
7226,極東開,東証１部
7227,アスカ,名証
7228,デイトナ,ＪＡＳＤＡＱ
7229,ユタカ技研,ＪＡＳＤＡＱ
7231,トピー工,東証１部
7235,東ラヂエタ,東証２部
7236,ティラド,東証１部
7238,曙ブレキ,東証１部
7239,タチエス,東証１部
7240,ＮＯＫ,東証１部
7241,フタバ,東証１部
7242,ＫＹＢ,東証１部
7244,市光工,東証１部
7245,大同メタ,東証１部
7246,プレス工,東証１部
7247,ミクニ,東証１部
7249,尾張精,名証
7250,太平洋工,東証１部
7254,ユニバンス,東証２部
7255,桜井製,ＪＡＳＤＡＱ
7256,河西工,東証１部
7259,アイシン精,東証１部
7261,マツダ,東証１部
7264,ＭＵＲＯ,ＪＡＳＤＡＱ
7265,エイケン工業,ＪＡＳＤＡＱ
7266,今仙電機,東証１部
7267,ホンダ,東証１部
7268,タツミ,ＪＡＳＤＡＱ
7269,スズキ,東証１部
7270,ＳＵＢＡＲＵ,東証１部
7271,安永,東証１部
7272,ヤマハ発,東証１部
7273,イクヨ,東証２部
7276,小糸製,東証１部
7277,ＴＢＫ,東証１部
7278,エクセディ,東証１部
7279,ハイレックス,東証２部
7280,ミツバ,東証１部
7282,豊田合,東証１部
7283,愛三工,東証１部
7284,盟和産,東証１部
7287,日本精機,東証２部
7291,日本プラスト,東証１部
7292,村上開明,東証２部
7294,ヨロズ,東証１部
7296,ＦＣＣ,東証１部
7297,カーメイト,ＪＡＳＤＡＱ
7298,八千代工,ＪＡＳＤＡＱ
7305,新家工,東証１部
7309,シマノ,東証１部
7313,ＴＳテック,東証１部
7314,小田原機,ＪＡＳＤＡＱ
7315,ＩＪＴＴ,東証２部
7317,松屋Ｒ＆Ｄ,マザーズ
7320,日本リビング,マザーズ
7321,関西みらいＦ,東証１部
7322,３３ＦＧ,東証１部
7325,アイリック,マザーズ
7326,ＳＢＩインシ,マザーズ
7327,第四北越ＦＧ,東証１部
7337,ひろぎんＨＤ,東証１部
7338,インヴァスト,ＪＡＳＤＡＱ
7339,アイペット,マザーズ
7342,ウェルスナビ,マザーズ
7351,グッドパッチ,マザーズ
7352,Ｂエンジニア,マザーズ
7353,ＫＩＹＯ,マザーズ
7354,ＤｍＭｉＸ,東証１部
7356,Ｒｅｔｔｙ,マザーズ
7357,ジオコード,ＪＡＳＤＡＱ
7358,ポピンズＨＤ,東証１部
7359,東京通信,マザーズ
7399,ナンシン,ＪＡＳＤＡＱ
7408,ジャムコ,東証１部
7412,アトム,東証２部
7413,創健社,ＪＡＳＤＡＱ
7414,小野建,東証１部
7416,はるやまＨＤ,東証１部
7417,南陽,東証１部
7419,ノジマ,東証１部
7420,佐鳥電機,東証１部
7421,カッパクリエ,東証１部
7422,東邦レマック,ＪＡＳＤＡＱ
7425,初穂商事,ＪＡＳＤＡＱ
7426,山大,ＪＡＳＤＡＱ
7427,エコーＴＤ,東証１部
7433,伯東,東証１部
7434,オータケ,ＪＡＳＤＡＱ
7435,ナデックス,ＪＡＳＤＡＱ
7438,コンドテック,東証１部
7441,Ｍｉｓｕｍｉ,福証
7442,中山福,東証１部
7443,横浜魚類,ＪＡＳＤＡＱ
7444,ハリマ共和,東証２部
7445,ライトオン,東証１部
7446,東北化学,ＪＡＳＤＡＱ
7447,ナガイレベ,東証１部
7450,サンデー,ＪＡＳＤＡＱ
7451,三菱食品,東証１部
7453,良品計画,東証１部
7455,三城ＨＤ,東証１部
7456,松田産業,東証１部
7458,第一興商,東証１部
7459,メディパル,東証１部
7460,ヤギ,東証２部
7461,キムラ,ＪＡＳＤＡＱ
7462,ダイヤ通商,ＪＡＳＤＡＱ
7463,アドヴァン,東証１部
7464,セフテック,ＪＡＳＤＡＱ
7466,ＳＰＫ,東証１部
7467,萩原電気Ｈ,東証１部
7472,鳥羽洋行,ＪＡＳＤＡＱ
7475,アルビス,東証１部
7476,アズワン,東証１部
7477,ムラキ,ＪＡＳＤＡＱ
7480,スズデン,東証１部
7481,尾家産業,東証１部
7482,シモジマ,東証１部
7483,ドウシシャ,東証１部
7485,岡谷鋼機,名証
7486,サンリン,ＪＡＳＤＡＱ
7487,小津産業,東証１部
7488,ヤガミ,名証
7490,日新商,東証２部
7494,コナカ,東証１部
7500,西川計測,ＪＡＳＤＡＱ
7501,ティムコ,ＪＡＳＤＡＱ
7502,プラザクリ,ＪＡＳＤＡＱ
7504,高速,東証１部
7505,扶桑電通,東証２部
7506,ハウスロゼ,東証１部
7508,ＧセブンＨＤ,東証１部
7509,アイエーＧ,ＪＡＳＤＡＱ
7510,たけびし,東証１部
7512,イオン北海道,東証１部
7513,コジマ,東証１部
7514,ヒマラヤ,東証１部
7515,マルヨシセン,東証２部
7516,コーナン商,東証１部
7518,ネットワン,東証１部
7519,五洋インテ,ＪＡＳＤＡＱ
7520,エコス,東証１部
7521,ムサシ,ＪＡＳＤＡＱ
7522,ワタミ,東証１部
7523,アルビバン,ＪＡＳＤＡＱ
7524,マルシェ,東証１部
7527,システムソフ,東証１部
7531,清和中央,ＪＡＳＤＡＱ
7532,パンパシＩ,東証１部
7533,グリンクロス,福証
7537,丸文,東証１部
7538,大水,東証２部
7539,アイナボＨＤ,ＪＡＳＤＡＱ
7544,スリーエフ,東証２部
7545,西松屋チェ,東証１部
7550,ゼンショーＨ,東証１部
7551,ウェッズ,ＪＡＳＤＡＱ
7552,ハピネット,東証１部
7554,幸楽苑ＨＤ,東証１部
7555,大田花き,ＪＡＳＤＡＱ
7559,ＧＦＣ,ＪＡＳＤＡＱ
7561,ハークスレイ,東証１部
7562,安楽亭,東証２部
7564,ワークマン,ＪＡＳＤＡＱ
7565,萬世電機,東証２部
7567,栄電子,ＪＡＳＤＡＱ
7570,橋本総業ＨＤ,東証１部
7571,ヤマノＨＤ,ＪＡＳＤＡＱ
7575,日本ライフＬ,東証１部
7577,ＨＡＰｉＮＳ,ＪＡＳＤＡＱ
7578,ニチリョク,ＪＡＳＤＡＱ
7581,サイゼリヤ,東証１部
7585,かんなん,ＪＡＳＤＡＱ
7587,ＰＡＬＴＥＫ,東証２部
7590,タカショー,東証１部
7593,ＶＴＨＤ,東証１部
7594,マルカ,東証１部
7595,アルゴグラ,東証１部
7596,魚力,東証１部
7597,東京貴宝,ＪＡＳＤＡＱ
7599,ＩＤＯＭ,東証１部
7600,ＭＤＭ,東証１部
7601,ポプラ,東証１部
7602,カーチスＨＤ,東証２部
7603,マックハウス,ＪＡＳＤＡＱ
7604,梅の花,東証２部
7605,フジコーポ,東証１部
7606,Ｕアローズ,東証１部
7607,進和,東証１部
7608,ＳＫジャパン,東証１部
7609,ダイトロン,東証１部
7610,テイツー,ＪＡＳＤＡＱ
7611,ハイデ日高,東証１部
7613,シークス,東証１部
7614,オーエムツー,ＪＡＳＤＡＱ
7616,コロワイド,東証１部
7618,ＰＣＤＥＰ,東証１部
7619,田中商事,東証１部
7621,うかい,ＪＡＳＤＡＱ
7623,サンオータス,ＪＡＳＤＡＱ
7624,ＮａＩＴＯ,ＪＡＳＤＡＱ
7625,Ｇダイニング,東証２部
7628,オーハシテク,東証１部
7630,壱番屋,東証１部
7634,星医療,ＪＡＳＤＡＱ
7635,杉田エース,ＪＡＳＤＡＱ
7636,ハンズマン,ＪＡＳＤＡＱ
7637,白銅,東証１部
7638,ＮＡＲＴＨ,ＪＡＳＤＡＱ
7640,トップカルチ,東証１部
7643,ダイイチ,ＪＡＳＤＡＱ
7646,ＰＬＡＮＴ,東証１部
7647,音通,東証２部
7649,スギＨＤ,東証１部
7670,オーウエル,東証２部
7671,ＡｍｉｄＡＨ,マザーズ
7673,ダイコー通産,東証１部
7674,ＮＡＴＴＹ,マザーズ
7675,Ｃフォレスト,名証
7676,グッドＳ,マザーズ
7677,ヤシマキザイ,東証２部
7678,あさくま,ＪＡＳＤＡＱ
7679,薬王堂ＨＤ,東証１部
7681,レオクラン,東証２部
7682,浜木綿,ＪＡＳＤＡＱ
7683,ダブルエー,マザーズ
7685,ＢＵＹＳＥＬ,マザーズ
7686,カクヤスＧ,東証２部
7687,ミクリード,マザーズ
7688,ミアヘルサ,ＪＡＳＤＡＱ
7689,コパ,マザーズ
7692,Ｅインフィニ,ＪＡＳＤＡＱ
7694,いつも,マザーズ
7695,交換できる,マザーズ
7701,島津製,東証１部
7702,ＪＭＳ,東証１部
7705,ＧＬサイエン,東証２部
7707,ＰＳＳ,マザーズ
7709,クボテック,東証１部
7711,助川電気,ＪＡＳＤＡＱ
7713,シグマ光機,ＪＡＳＤＡＱ
7715,長野計器,東証１部
7716,ナカニシ,ＪＡＳＤＡＱ
7717,Ｖテク,東証１部
7719,東京衡機,東証２部
7721,東京計器,東証１部
7722,国際計測,ＪＡＳＤＡＱ
7723,愛知時,東証１部
7725,インターアク,東証１部
7726,黒田精,東証２部
7727,オーバル,東証１部
7729,東精密,東証１部
7730,マニー,東証１部
7731,ニコン,東証１部
7732,トプコン,東証１部
7733,オリンパス,東証１部
7734,理計器,東証１部
7735,スクリン,東証１部
7739,キヤノ電子,東証１部
7740,タムロン,東証１部
7741,ＨＯＹＡ,東証１部
7743,シード,東証１部
7744,ノーリツ鋼,東証１部
7745,Ａ＆Ｄ,東証１部
7746,岡本硝子,ＪＡＳＤＡＱ
7747,朝日インテク,東証１部
7748,ホロン,ＪＡＳＤＡＱ
7749,メディキット,ＪＡＳＤＡＱ
7751,キヤノン,東証１部
7752,リコー,東証１部
7758,セコニック,東証２部
7760,ＩＭＶ,ＪＡＳＤＡＱ
7762,シチズン時計,東証１部
7768,ジェコー,東証２部
7769,リズム,東証１部
7771,日本精密,ＪＡＳＤＡＱ
7774,Ｊ・ＴＥＣ,ＪＡＳＤＡＱ
7775,大研医器,東証１部
7776,セルシード,ＪＡＳＤＡＱ
7777,３Ｄマトリク,ＪＡＳＤＡＱ
7779,サイバダイン,マザーズ
7780,メニコン,東証１部
7781,平山ＨＤ,ＪＡＳＤＡＱ
7782,シンシア,東証１部
7800,アミファ,ＪＡＳＤＡＱ
7803,ブシロード,マザーズ
7804,Ｂ＆Ｐ,マザーズ
7805,プリントＮ,ＪＡＳＤＡＱ
7806,ＭＴＧ,マザーズ
7807,幸和製作所,ＪＡＳＤＡＱ
7808,ＣＳランバー,ＪＡＳＤＡＱ
7809,壽屋,ＪＡＳＤＡＱ
7810,クロスフォー,ＪＡＳＤＡＱ
7812,クレステック,東証２部
7813,プラッツ,マザーズ
7814,日本創発Ｇ,ＪＡＳＤＡＱ
7815,東京ボード,東証２部
7816,スノーピーク,東証１部
7817,パラベッド,東証１部
7818,トランザク,東証１部
7819,粧美堂,東証１部
7820,ニホンフラ,東証１部
7821,前田工繊,東証１部
7822,永大産業,東証１部
7823,アトネイチャ,東証１部
7826,フルヤ金属,ＪＡＳＤＡＱ
7827,オービス,ＪＡＳＤＡＱ
7829,サマンサＪＰ,マザーズ
7831,ウイルコＨＤ,東証２部
7832,バンナムＨＤ,東証１部
7833,ＩＦＩＳ,東証１部
7836,アビックス,ＪＡＳＤＡＱ
7837,ＲＣコア,ＪＡＳＤＡＱ
7838,共立印刷,東証１部
7839,ＳＨＯＥＩ,東証１部
7840,フラベッド,東証１部
7841,遠藤製作,ＪＡＳＤＡＱ
7844,マーベラス,東証１部
7846,パイロット,東証１部
7847,グラファイト,ＪＡＳＤＡＱ
7849,スターツ出版,ＪＡＳＤＡＱ
7850,総合商研,ＪＡＳＤＡＱ
7851,カワセＣＳ,東証２部
7855,カーディナル,ＪＡＳＤＡＱ
7856,萩原工業,東証１部
7857,セキ,ＪＡＳＤＡＱ
7859,アルメディオ,東証２部
7860,エイベックス,東証１部
7862,トッパンＦ,東証１部
7863,平賀,ＪＡＳＤＡＱ
7864,フジシール,東証１部
7865,ピープル,ＪＡＳＤＡＱ
7867,タカラトミー,東証１部
7868,廣済堂,東証１部
7869,日本フォーム,ＪＡＳＤＡＱ
7870,福島印刷,名証
7871,フクビ化工,東証２部
7872,エステールＨ,東証１部
7874,レック,東証１部
7875,竹田印刷,東証２部
7877,永大化工,ＪＡＳＤＡＱ
7878,光・彩,ＪＡＳＤＡＱ
7883,サンメッセ,ＪＡＳＤＡＱ
7885,タカノ,東証１部
7886,ヤマトインダ,ＪＡＳＤＡＱ
7887,南海プライ,東証２部
7888,三光合成,東証１部
7893,プロネクサス,東証１部
7894,丸東産業,福証
7895,中央化学,ＪＡＳＤＡＱ
7896,セブン工,東証２部
7897,ホクシン,東証１部
7898,ウッドワン,東証１部
7899,ＭＩＣＳ化学,ＪＡＳＤＡＱ
7901,マツモト,ＪＡＳＤＡＱ
7902,ソノコム,ＪＡＳＤＡＱ
7903,名木材,名証
7905,大建工,東証１部
7906,ヨネックス,東証２部
7908,ＫＩＭＯＴＯ,東証１部
7911,凸版,東証１部
7912,大日印,東証１部
7914,共同印,東証１部
7915,ＮＩＳＳＨＡ,東証１部
7916,光村印,東証１部
7917,藤森工業,東証１部
7918,ヴィアＨＤ,東証１部
7919,野崎印,東証２部
7921,ＴＡＫＡＲＡ,東証１部
7922,三光産業,ＪＡＳＤＡＱ
7923,トーイン,ＪＡＳＤＡＱ
7925,前澤化成,東証１部
7927,ムトー精工,ＪＡＳＤＡＱ
7928,旭化学,ＪＡＳＤＡＱ
7931,未来工業,東証１部
7932,ニッピ,ＪＡＳＤＡＱ
7936,アシックス,東証１部
7937,ツツミ,東証１部
7938,リーガル,ＪＡＳＤＡＱ
7939,研創,ＪＡＳＤＡＱ
7940,ウェブロック,東証１部
7942,ＪＳＰ,東証１部
7943,ニチハ,東証１部
7944,ローランド,東証１部
7945,コマニー,東証２部
7946,光陽社,東証２部
7947,エフピコ,東証１部
7949,小松ウオール,東証１部
7950,デコラックス,名証
7951,ヤマハ,東証１部
7952,河合楽,東証１部
7955,クリナップ,東証１部
7956,ピジョン,東証１部
7957,フジコピ,東証２部
7958,天馬,東証１部
7959,オリバー,東証１部
7961,兼松サステク,東証１部
7962,キングジム,東証１部
7963,興研,ＪＡＳＤＡＱ
7965,象印,東証１部
7966,リンテック,東証１部
7970,信越ポリ,東証１部
7971,東リ,東証１部
7972,イトーキ,東証１部
7974,任天堂,東証１部
7975,リヒトラブ,東証２部
7976,菱鉛筆,東証１部
7979,松風,東証１部
7980,重松製,ＪＡＳＤＡＱ
7981,タカラス,東証１部
7983,ミロク,東証２部
7984,コクヨ,東証１部
7985,ネポン,東証２部
7986,日本ＩＳＫ,ＪＡＳＤＡＱ
7987,ナカバヤシ,東証１部
7988,ニフコ,東証１部
7989,ブラインド,東証１部
7990,グローブライ,東証１部
7991,マミヤＯＰ,東証２部
7992,セーラ万,東証２部
7994,オカムラ,東証１部
7995,バルカー,東証１部
7997,くろがね工,東証２部
7999,ＭＵＴＯＨＨ,東証１部
8001,伊藤忠,東証１部
8002,丸紅,東証１部
8005,スクロール,東証１部
8006,ユアサフナ,東証２部
8007,高島,東証１部
8008,４ＣＨＤ,東証１部
8011,三陽商,東証１部
8012,長瀬産,東証１部
8013,ナイガイ,東証１部
8014,蝶理,東証１部
8015,豊田通商,東証１部
8016,オンワードＨ,東証１部
8018,三共生興,東証１部
8020,兼松,東証１部
8022,ミズノ,東証１部
8023,大興電通,東証２部
8029,ルックＨＤ,東証１部
8030,中央魚,東証２部
8031,三井物,東証１部
8032,紙パ商,東証１部
8035,東エレク,東証１部
8037,カメイ,東証１部
8038,東都水,東証１部
8039,築地魚,東証２部
8040,東ソワール,東証２部
8041,ＯＵＧＨＤ,東証１部
8043,スターゼン,東証１部
8045,浜丸魚,ＪＡＳＤＡＱ
8046,丸藤パイル,東証２部
8050,セイコーＨＤ,東証１部
8051,山善,東証１部
8052,椿本興,東証１部
8053,住友商,東証１部
8056,ユニシス,東証１部
8057,内田洋,東証１部
8058,三菱商,東証１部
8059,第一実,東証１部
8060,キヤノンＭＪ,東証１部
8061,西華産,東証１部
8065,佐藤商,東証１部
8066,三谷商,東証２部
8068,菱洋エレク,東証１部
8070,東京産,東証１部
8071,東海エレ,名証
8072,出版貿,ＪＡＳＤＡＱ
8074,ユアサ商,東証１部
8075,神鋼商,東証１部
8076,カノークス,名証
8077,トルク,東証１部
8078,阪和興,東証１部
8079,正栄食,東証１部
8081,カナデン,東証１部
8084,菱電商,東証１部
8085,ナラサキ,東証２部
8086,ニプロ,東証１部
8087,フルサト,東証１部
8088,岩谷産,東証１部
8089,ナイス,東証１部
8090,昭光通商,東証１部
8091,ニチモウ,東証１部
8093,極東貿易,東証１部
8095,イワキ,東証１部
8096,兼松エレク,東証１部
8097,三愛石,東証１部
8098,稲畑産,東証１部
8103,明和産,東証１部
8104,クワザワＨＤ,東証１部
8105,堀田丸正,東証２部
8107,キムラタン,東証１部
8108,ヤマエ久野,東証１部
8111,ゴルドウイン,東証１部
8113,ユニチャム,東証１部
8114,デサント,東証１部
8115,ムーンバト,東証２部
8117,中央自,東証２部
8118,キング,東証１部
8119,三栄コーポ,ＪＡＳＤＡＱ
8123,川辺,ＪＡＳＤＡＱ
8125,ワキタ,東証１部
8127,ヤマトインタ,東証１部
8129,東邦ＨＤ,東証１部
8130,サンゲツ,東証１部
8131,ミツウロコＨ,東証１部
8132,シナネンＨＤ,東証１部
8133,エネクス,東証１部
8135,ゼット,東証２部
8136,サンリオ,東証１部
8137,サンワテクノ,東証１部
8138,三京化,東証２部
8139,ナガホリ,東証２部
8140,リョーサン,東証１部
8141,新光商,東証１部
8142,トーホー,東証１部
8143,ラピーヌ,東証２部
8144,電響社,東証２部
8145,中部水産,名証
8147,トミタ,ＪＡＳＤＡＱ
8150,三信電,東証１部
8151,東陽テク,東証１部
8152,ソマール,東証２部
8153,モスフード,東証１部
8154,加賀電子,東証１部
8155,三益半導,東証１部
8157,都築電,東証１部
8158,ソダニッカ,東証１部
8159,立花エレ,東証１部
